"","Njrpa ePusit","15"
"","mth; vt;TWg;gpdiu mLj;JWfpd;whNuh mt;TWg;gpdhpd;",""
"","gjtpf;fhyj;jpy; 
KbTwhnjQ;rpAs;s 
fhyg;gFjpf;F",""
"","gjtptfpj;jYk; Ntz;Lk;.",""
"","11. 
(1) 
Nguitapd;  $l;lq;fs;  Mff;Fiwe;jJ  xU","Nguitapd;"
"5","khjj;jpw;F 
xUjlitNaDk; 
elhj;jg;gLjy; 
Ntz;L","$l;lelg;"
"","","ngz;Zk;"
"","nkd;gJld; Nguitapd; $l;lnkhd;Wf;fhd $l;lelg;ngz;",""
"","","$l;lq;fSk;."
"","VO cWg;gpdh;fshjYk; Ntz;Lk;.",""
"","(2) 
jtprhsh;> 
Nguitapd;  xt;nthU  $l;lj;Jf;F",""
"","jiyikjhq;Fjy; 
Ntz;Lk;. 
Nguitapd; 
VNjDk;",""
"10","$l;lj;jpw;Fj; 
jtprhsh; 
tUifjuhjpUf;ifapy;",""
"","r%fkspj;Js;s 
cWg;gpdh;fspDs; 
Njh;e;njLf;fg;gl;l",""
"","cWg;gpdnuhUth; mj;jifa $l;lj;Jf;Fj; jiyikjhq;Fjy;",""
"","Ntz;Lk;.",""
