"","(<) 
,r;rl;lj;jpd; 
Vw;ghLfspd;fPohd",""
"","jtnwhd;Wf;Ff; Fw;wj;jPh;g;gspf;fg;gl;Ls;sik.",""
"","(2)  mYtyfkhdJ>  tpz;zg;gfhuUf;F 
Nfl;fg;gL",""
"","tjw;fhd 
tha;g;nghd;iwf; 
nfhLf;fhky; 
gjpTr;",""
"15","gjpTnra;tjw;F  my;yJ 
GJg;gpg;gjw;F 
rhd;wpjiog;",""
"","kWj;jyhfhJ.",""
"","22. 
(1)  gjpndl;lhk;  gphptpd;fPo;  gjpTnra;ag;gLfpd;w>","RUf;fPL"
"","","nra;ag;gl;l"
"","tplaj;Jf;Nfw;g>  xt;nthU  ePusitrhh;  msitahsUk;",""
"","","gjtpg;"
"","my;yJ 
fg;gy;Jiwrhh;e;j 
epyg;gltpayh; 
xUtUk;>",""
"","","ngah;fspd;"
"20","mj;jifa Ms;-",""
"","","ghtid."
