"","(3) Nguitapd; $l;lnkhd;W> xd;wpy; -"
"15","(m)  $l;lelg;ngz;zhf 
mikfpd;w"
"","vz;zpf;if 
apduhd 
cWg;gpdh;fs;"
"","$l;lj;Jf;F 
epakpf;fg;gl;l 
,lj;jpYk;>"
"","NjjpapYk;> Neuj;jpYk; $bapUg;gjd;%yk;"
"","elhj;jg;glyhk;@ my;yJ"
"20","(M) 
fl;Gy-nrtpg;Gy 
,izg;gpd;%yk;"
"","elhj;jg;glyhk;@  ,jd;%yk;> 
gq;Fgw;W"
"","fpd;wth;fSk; 
$l;lelg;ngz; 
xd;whf"
"","mikfpd;wth;fSkhd 
vy;yh 
cWg;"
"","gpdh;fSk;  $l;lk;  eilngWk;tiu  gq;F"
"25","gw;Wfpd;w 
xt;Nthh; 
cWg;gpdiuAk;"
"","xNuNeuj;jpy; 
fhzKbAk; 
kw;Wk;"
"","Nfl;fKbAk;."
