"","","19
Njrpa ePusit"
"","","(4) Njrpa ePusitahsh;> Nguitapd; nghJthd my;yJ"
"","tpNrlkhd gzpg;GfSf;fika> -",""
"","","(m)  gzpahl;nlhFjpapdhpd; 
epUthfKk;"
"","","fl;Lg;ghLKl;gl  mYtyfj;jpd; 
 
ehshe;j"
"5","","mYty;fspd; 
epUthfj;jpdJ 
elhj;Jif"
"","","nghWg;gpf;fg;gl;ltuhjy; Ntz;Lk;@"
"","","(
M)  Nguitapd; 
vy;yh 
KbGfspdJk;"
"","","epiwNtw;Wiff;Fg; 
nghWg;ghjy; 
Ntz;Lk;@"
"","","mj;Jld;"
"10","","(,)  Nguitapdhy;  mtUf;Ff; 
Fwpj;jspf;fg;glf;"
"","","$bathwhd  mj;jifa  vy;yhg;  gzpfisAk;"
"","","epiwNtw;Wjy; Ntz;Lk;."
"","","(5) Njrpa ePusitahsh;> Nguitapd; nrayhsuhftpUj;jy;"
"","Ntz;Lnkd;gJld;","Nguitapd; 
VNjDk; 
$l;lj;jpy;"
"15","rKfkhapUe;J","ciuahw;Wtjw;F 
chpj;Jilatuhjy;"
"","Ntz;Lk;>  Mdhy;  mj;jifa  $l;lj;jpy;  thf;fspg;gjw;F",""
"","chpj;JilatuhjyhfhJ.",""
"","","(6)  Njrpa  ePusitahsh;>  Nguitapd;  mq;fPfhuj;Jld;>"
"","(4)  Mk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  mtuJ  gzpfSs;",""
"","vtw;iwAk;","mYtyfj;jpd; 
vtNuDk; 
mYtyUf;F"
"20","",""
"","my;yJ  CopaUf;F  vOj;jpy;  ifaspg;gJ  mtrpankd",""
"","mth;  fUJkplj;njy;yhk;  mt;thW  nra;ayhnkd;gJld;",""
"","mj;jifa  VNjDk;  gzp  ifaspf;fg;gLfpd;w  mYtyh;",""
"","my;yJ Copah;> Njrpa ePusitahshpd; gzpg;GfSf;fika",""
"","mtw;iw epiwNtw;WjYk; Ntz;Lk;.",""
"25","",""
"","(7)","NguitahdJ 
gpd;tUk; 
re;jh;g;gq;fspy; 
Njrpa"
"","ePusitahsiug; gjtpapypUe;J mfw;wyhk;:-",""
"","","(m)  mtuJ flikfisg; Ghptjw;F mth; epue;jukhf"
"","",",ayhjtuhf te;jhy;@"
"","","(M)  Nkhrbahd 
my;yJ 
rl;ltpNuhjkhd"
"30","",""
"","","gz;gpdjhf ,Ug;gjhd my;yJ mYtyfj;jpd;"
"","","mf;fiwfSf;Fg; gq;fk; tpistpf;fpd;w VNjDk;"
"","","nraiy mth; Ghpe;jpUe;jhy;@ my;yJ"
