"","16
Njrpa ePusit",""
"","(5)  ,g;gphptpd;  Kw;Nghe;j  Vw;ghLfSf;fika>",""
"","Nguitapd; $l;lq;fSk; mj;jifa $l;lq;fspy;",""
"","mYty;fisf; 
nfhz;Lelhj;JjYk;",""
"","njhlh;ghd 
eltbf;ifKiwiag; 
Nguit",""
"5","xOq;FgLj;jyhk;.",""
"","12. 
NguitahdJ> 
mjd; 
cWg;gpdh;fspilNa","Nguitapd;"
"","VNjDk; 
ntw;wplkpUg;gpDk; 
nrayhw;wyhnkd;gJld;","nray;fs;"
"","","my;yJ"
"","Nguitapd;  VNjDk;  nray;  my;yJ  eltbf;if>  mjd;",""
"","","eltbf;iffs;"
"","cWg;gpdh;fspilNa VNjDk; ntw;wplk; ,Ug;gjd;fhuzkhf",""
"","","VNjDk;"
"10","kl;Lk;  my;yJ  mjd;  cWg;gpdnuhUtiu 
epakpg;gjpy;",""
"","","ntw;wplk;"
"","VNjDk; 
 
FiwghL 
,Ug;gjd; 
fhuzkhf 
kl;Lk;","fhuzkhfr;"
"","","nry;Y"
"","nry;Ygbaw;wjhf 
,Uj;jNyh 
my;yJ 
,Ug;gjhff;",""
"","","gbaw;wd"
"","fUjg;gLjNyh MfhJ.",""
"","","thff;"
"","","fUjg;gLj"
"","","yhfhJ."
"","13. 
Nguitapd; 
cWg;gpdh;fSf;F> 
epjp 
vd;Dk;","Nguitapd;"
"","","cWg;gpdh;"
"15","mikr;rhpd; 
xUg;ghl;Lld; 
tplak; 
Fwpj;jspf;fg;gl;l",""
"","","fSf;fhd"
"","mikr;rhpdhy; 
jPh;khdpf;fg;glf;$bathwhd  mj;jifa",""
"","","Cjpak;."
"","KiwapYk;  mj;jifa  tPjq;fspYk;  Cjpakspf;fg;gLjy;",""
