"15","mjpfhhpapd; 
 
vOj;jpyhd  Kd;dq;fPfhuk;",""
"","ngw;Wf;nfhs;sg;gLjy; Ntz;Lk;.",""
"","36. 
,yq;ifapd; 
ePh;g;gug;Gfspy; 
ePusitf;fhfg;","ePusitf;"
"","","fg;gw;"
"","gad;gLj;jg;gLk;  VNjDk;  fyDk;  VNjDk;  nghwpKiw",""
"","","nwhFjpapd;"
"","my;yJ 
nghwpKiwrhuhr; 
rhjdq;fSk; 
mjw;nfd",""
"","","fyd;fs;."
"20","Mf;fg;gLk; 
tpjpfSf;fpzq;f 
mYtyfj;jpdhy;",""
"","Fwpj;Jiuf;fg;glf;$bathwhf 
mYtyfj;jpdhy;",""
"","mq;fPfhpf;fg;gLjy; Ntz;Lk;.",""
"","37. 
mYtyfkhdJ 
,r;rl;lj;jpdJk; 
mjd;fPo;","mYty"
"","","fj;jpdhy;"
"","Mf;fg;gl;l 
xOq;FtpjpfspdJk; 
Vw;ghLfSf;fpzq;f",""
"","",",lhg;Gf;fs;"
"25","tpjpj;Jiuf;fg;glNtz;ba 
gbtj;jpYk; 
KiwapYk;",""
"","","itj;jpUf;"
"","ePusitrhu; 
msitahsh;fSk; 
fg;gy;Jiwrhh;e;j",""
"","","fg;gLjy;"
"","epyg;gltpayh;fSk; 
gw;wpa 
,lhg;Gf;fisg; 
NgZjy;","Ntz;Lk;."
"","Ntz;Lk;.",""
"","38. 
(1)  ,r;rl;lj;jpdJ  Vw;ghLfspd; 
epajpfspd;gb","mirTs;s>"
"","","mirtw;w"
"30","murpd; 
VNjDk;  mirtw;w  Mjdk;  mYtyfj;jpd;",""
"","","murfhzp"
"","Nehf;fq;fSf;fhfj; 
Njitg;gLkplj;J> 
mj;jifa","mYty"
"","","fj;Jf;Ff;"
"","Nehf;fkhdJ> 
(454  Mk; 
mj;jpahakhd)  Kbf;Fhpa",""
"","","fpilf;ff;$ba"
"","fhzpfs; 
fl;lisr;rl;lj;jpd; 
6  Mk; 
gphptpd;fPo;  ve;j","jhf;fg;gLjy;"
"","","Ntz;Lk;."
"","Nehf;fj;Jf;fhf  mYtyfj;Jf;  mj;jifa  Mjdj;jpd;  xU",""
