"","one year from the date of importation of such"
"","article to Sri Lanka or within a period of ninety"
"","days after the completion of such project;”;"
"(c)","by the substitution in item (xxxvi) for the words"
"","and figures “cess of Rs. 75 per kilogram”, of"
"","the words and figures “cess at the rate specified"
"","in a Gazette Notification issued under the Sri"
"","Lanka  Export  Development  Act,  No.  40  of"
"","1979”;"
"(d)","by  the  substitution  in  item  (xxxviii)  for  the"
"","words  “artist  thereof.”  of  the  words  “artist"
"","thereof;”"
"(e)","by  the  insertion  immediately  after  item"
"","(xxxviii), of the following new items:-"
