"Nation Building Tax (Amendment)",""
"","Act, No.11 of 2013"
"(XLIII)","any  gully  bowser,  machinery  or"
"","equipment  imported  for  the  use  of"
"","garbage  disposal  activities  carried"
"","out  by  any  local  authority,  for  the"
"","purpose of provision of such services"
"","to  the  public  as  approved  by  the"
"","Secretary 
to 
the  relevant 
line"
"","Ministry;"
"(XLIV)","any  article  manufactured  by  a"
"","company  identified  as  a  Strategic"
"","Development  Project  in  terms  of"
"","subsection  (4)  of  section  3  of  the"
"","Strategic Development Project Act,"
"","No.  14  of  2008  sold  to  another"
"","Strategic Development Project or to"
"","a specialized project approved by the"
"","Minister of Finance or to a company"
"","registered with Board of Investment"
"","of Sri Lanka established under Board"
"","of Investment Law, No. 4 of 1978, so"
"","far as such articles are considered as"
"","import  replacement  and  supplied"
"","during  the  project  implementation"
"","period;  and"
"(XLV)","any  machinery 
or 
equipment"
"","imported 
for 
the 
purpose 
of"
"","generating electricity by the Ceylon"
"","Electricity Board established under"
"","the Ceylon Electricity Board Act, No."
"","17 of 1969 or any institution which"
"","has entered into an agreement with"
"","the  Ceylon  Electricity  Board"
"","to 
supply 
electricity, 
being"
"","machinery  or  equipment  classified"
"","under    Harmonized  Commodity"
"","Description  Coding  Numbers  for"
"","customs purposes and approved by"
"","the Minister of Finance.”."
