"","Act, No.11 of 2013",""
"","[Certified on 23rd April, 2013]",""
"L. D.—O. 7/2013.","",""
"AN ACT TO AMEND THE NATION BUILDING TAX ACT, NO. 9 OF 2009","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","","Short  title  and"
"","This  Act  may  be  cited  as  the  Nation  Building  Tax",""
"","","date  of"
"(Amendment) Act, No. 11 of  2013 and shall be deemed to","",""
"","","operation."
"have  come  into  operation  from  January  1,  2013,  unless","",""
"different  dates  of  operation  are  specified  in  the  relevant","",""
"sections.","",""
"","","Amendment  of"
"2.","Section 3 of the Nation Building Tax Act, No. 9 of",""
"","","section  3  of  Act,"
"2009  as  last  amended  by  Act,  No.  9  of  2012  (hereinafter","",""
"","","No.  9  of  2009."
"referred  to  as  the  “principal  enactment”)  is  hereby  further","",""
"amended as follows :—","",""
