"","ස(cid:572)බ(cid:486)ධෙය(cid:486)  ඔ(cid:620)(cid:486)ෙ(cid:280)  අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)වල  ස්වභාවය(cid:430)  එ(cid:252)"
"මධ(cid:597)ම පළාෙ(cid:430), මාතෙ(cid:610) (cid:462)ස්(cid:437)(cid:250)කෙ(cid:591), ග ෙ(cid:610)ෙවල (cid:541)ාෙ(cid:458)(cid:629)ය",""
"","ඉඩම/පරවශතාවයට    ලබා  ගැ(cid:488)ම  ගැන  ව(cid:486)(cid:462)  ඉ(cid:610)(cid:612)මට  ඇ(cid:431)"
"ෙ(cid:610)ක(cid:572)  ෙක(cid:675)(cid:376)ඨාසෙ(cid:591),  ක(cid:486)දප(cid:610)ල  ෙක(cid:676)රළෙ(cid:591),  අංක  ඊ434ඊ,",""
"","ක(cid:606)(cid:415)  (cid:536)(cid:664)බඳ  (cid:618)ස්තර(cid:430)  ව(cid:486)(cid:462)  (cid:575)දල  හා  ඒ  (cid:575)දල  ගණ(cid:486)  බැ(cid:614)"
"නබඩගහව(cid:430)ත  (cid:286)ාම  (cid:487)ලධා(cid:604)  ෙක(cid:675)(cid:376)ඨාසෙ(cid:591),  නබඩගහව(cid:430)ත",""
"","හැ(cid:377)(cid:430)  මා  ෙවත  (cid:536)ටප(cid:430)  ෙදක(cid:250)  ස(cid:655)ත  (cid:621)  (cid:611)ය(cid:618)(cid:610)ල(cid:251)(cid:486)"
"ගෙ(cid:572)  අවසාන  ග(cid:572) (cid:536)(cid:585)(cid:606) අංක 346(cid:655) පහත (cid:618)ස්තර  සඳහ(cid:486) කර",""
"","දැ(cid:489)(cid:572)(cid:462)ය (cid:594)(cid:433) ය."
"ඇ(cid:431) කැබ(cid:611) අංක 1836, 1838 සහ 1839.",""
"01. කැබ(cid:611) අංක 1836","එ(cid:572). (cid:595). (cid:487)ශා(cid:486)ත,"
"ඉඩෙ(cid:572) නම: ද(cid:397)යායෙහ(cid:674)න; (cid:618)ස්තරය: (cid:253)(cid:585)ර; (cid:655)(cid:573)ක(cid:572) (cid:251)යන","(cid:541)ාෙ(cid:458)(cid:629)ය ෙ(cid:610)ක(cid:572),"
"අය: රජය (අනවසර වගාක(cid:606) - ෙම(cid:675)ෙහ(cid:675)ම(cid:464) හ(cid:488)ෆා ෙම(cid:675)ෙහ(cid:675)ම(cid:394)","ගෙ(cid:610)ෙවල ෙක(cid:675)(cid:376)ඨාසය."
"න(cid:617)සා(cid:394)); (cid:541)මාණය: ෙහ(cid:250)ටයා(cid:601) 0.0003.",""
"0","2019 ෙන(cid:675)වැ(cid:572)බ(cid:601) මස 25 වැ(cid:487) (cid:462)න,"
"2. කැබ(cid:611) අංක 1838",""
"","ගෙ(cid:610)ෙවල (cid:541)ාෙ(cid:458)(cid:629)ය ෙ(cid:610)ක(cid:572) කා(cid:601)යාලෙ(cid:591) (cid:463) ය."
"ඉඩෙ(cid:572) නම: ද(cid:397)යායව(cid:430)ත; (cid:618)ස්තරය: (cid:253)(cid:585)ර; (cid:655)(cid:573)ක(cid:572) (cid:251)යන",""
