"","","9
National Audit (Amendment)"
"","",""
"","Term of","21B.  Every member of the Surcharge Review"
"","office of",""
"","","Committee shall, unless he vacates office earlier"
"","members of",""
"","the","by  resignation,  death  or  removal,  hold  office"
"","Surcharge","for a period of three years from the date of his"
"","Review",""
"5","","appointment  and  unless  he 
is  removed  from"
"","Committee",""
"","","office shall be eligible for reappointment for not"
"","","more than one further term, whether consecutive"
"","","or otherwise:"
"","","Provided  however,  that,  if  at  the  expiration"
"10","","of the period of office of the Chairman and the"
"","","members of the Surcharge Review Committee,"
"","","the  new  members  of 
the  Surcharge  Review"
"","","Committee  have  not  been  appointed  under  the"
"","","provisions  of  section  21, 
the  Chairman  and"
"15","","members  of  the  Surcharge  Review  Committee"
"","","holding  office  on  the  day  immediately  prior  to"
"","","such expiration, shall continue in office until the"
"","","new members are appointed."
"","Vacation","(1)  Any  member  of 
the  Surcharge 
21C."
"","of office of",""
"20","","Review  Committee  may,  at  any  time,  resign"
"","members",""
"","","from his office by a letter to that effect, addressed"
"","of the",""
"","Surcharge","to  the  President,  and  such  resignation  shall  be"
"","Review",""
"","","effective from the date on which it is accepted"
"","Committee",""
"","","by the President in writing."
"25","","(2) Where a member of the Surcharge Review"
"","","Committee  by  reason  of 
illness, 
infirmity  or"
"","","absence  from  Sri  Lanka  is  temporarily  unable"
"","","to  discharge 
the  functions  of  his  office, 
the"
"","","President may, having regard to the provisions"
"30","","of section 21, appoint any other person to act in"
"","","his place."
"","","(3) Where a member of the Surcharge Review"
"","","Committee  dies,  resigns  or  is  removed  from"
