"","National Institute of Occupational"
"","Safety and Health Act, No. 38 of 2009"
"(b)","to advise the Government on measures required for"
"","the prevention of accidents and injuries relating, to"
"","occupation at work places;"
"(c)","to conduct, undertake and assist in investigations,"
"","study programmes, surveys and research in the field"
"","of occupational safety and health;"
"(d)","to  provide  advisory  services  to  any  institution  or"
"","person on the correct use of equipment, hazardous"
"","substances, physical, chemical or biological agents"
"","or products or any other hazards;"
"(e)","to  educate  and  provide  necessary  training  to"
"","employees, occupiers, workers or any other person"
"","required of knowledge and training in occupational"
"","safety  and  health  and  related  subjects  either  in"
"","collaboration  with  any  other  institution  or"
"","university in Sri Lanka or abroad, or by the Institute"
"","and award certificates or diplomas on completion"
"","of such education or training;"
"(f)","to provide required services on the correct use of"
"","equipment,  hazardous  substances,  physical,"
"","chemical,  biological  agents  or  products  and"
"","psychosocial  hazards  and  avoidance  of  known"
"","hazards;"
"(g)","(i)
to 
advise 
the  Minister  on 
legislative"
"","requirements with regard to standards, codes,"
"","practices and guidelines in matters relating to"
"","occupational  safety  and  health;"
"","(ii)
to  evaluate  and  determine  the  work  process,"
"","the  substances  and  agents,  the  exposure  to"
"","which is be prohibited, limited or made subject"
"","to supervision ;"
