"","source  whatsoever  whether  from  Sri  Lanka  or"
"","outside Sri Lanka."
"(3) There shall be paid out of the Fund—",""
"(a)","the  remuneration  payable  to  the  members  of  the"
"","Governing  Council  as  may  be  determined  by  the"
"","Minister  with  the  concurrence  of  the  Minister  in"
"","charge of the subject of Finance;"
"(b)","the  salaries,  allowances  and  such  other  fees  or"
"","payments payable to lecturers, consultants, experts,"
"","officers,  servants  and  employees  of  the  Institute;"
"","and"
"(c)","all sums as are required to defray any expenditure"
"","incurred by the Institute in the exercise, performance"
"","and discharge of its powers, duties and functions"
"","under this Act."
