"","National Institute of Occupational
3"
"","Safety and Health Act, No. 38 of 2009"
"(i)","to  organize  or  to  sponsor  conferences,  seminars,"
"","workshops,  symposiums  or  such  other  similar"
"","programmes and publish papers in connection with"
"","occupational  safety  and  health;"
"(j)","to 
co-ordinate 
inter-ministerial 
projects,"
"","programmes and activities on occupational safety"
"","and  health;"
"(k)","to establish and maintain libraries and laboratories"
"","for the purpose of promoting and furthering of the"
"","practice of occupational safety and health;"
"(l)","to develop research and special laboratories;"
"(m)","to  liaise  and  establish  links  and  networks  with"
"","relevant  National  and  International  Institutions,"
"","Universities or any other organizations in the field"
"","of occupational safety and health; and"
"(n)","to  establish  national  standards  in  the  field  of"
"","occupational safety and health."
