"","National Institute of Occupational
5"
"","Safety and Health Act, No. 38 of 2009"
"","under the provisions of an Act, the functions"
"","of which include safety or health."
"(b)","the following ex-officio members:—"
"","(i)
the person for the time being holding office"
"","as  the  Secretary  to  the  Minister  of  the"
"","Ministry in charge of the subject of Labour,"
"","who shall be the Chairman of the Council;"
"","(ii)
the person for the time being holding office"
"","as the Commissioner-General of Labur, who"
"","shall be the Vice Chairman of the Council;"
"","(iii)
the person for the time being holding office"
"","as  the  Commissioner  of  Labour  (Industrial"
"","Safety);"
"","(iv)
the person for the time being holding office"
"","as 
the 
Commissioner 
of 
Labour"
"","(Occupational Hygiene);"
"","(v)
one member, being an officer not below the"
"","rank  of  a  Senior  Assistant  Secretary"
"","nominated  by  the  Minister  in  charge  of  the"
"","subject of Finance;"
"","(vi)
one member, being an officer not below the"
"","rank  of  a  Senior  Assistant  Secretary"
"","nominated  by  the  Minister  in  charge  of  the"
"","subject of Health;"
"","(vii)
one member, being an officer not below the"
"","rank  of  a  Senior  Assistant  Secretary"
"","nominated  by  the  Minister  in  charge  of  the"
"","subject of Industries;"
"","(viii)
one member, being an officer not below the"
"","rank  of  a  Senior  Assistant  Secretary"
"","nominated  by  the  Minister  in  charge  of  the"
"","subject of Agriculture; and"
