"","Safety and Health Act, No. 38 of 2009"
"(2) There shall be paid into the Fund—",""
"(a)","all sums of money as may be voted from time to"
"","time by Parliament for the use of the Institute and"
"","any  funds  provided  to  the  Institute  by  the"
"","Government by way of grant, loan or otherwise;"
"(b)","the  proceeds  of  any  cess  levied  and  collected"
"","under this Act;"
"(c)","all sums that may be received by the Institute by"
"","way of fees and charges;"
"(d)","all sums that may be received by the Institute as"
"","income  from  any  investments  made  by  the"
"","Institute;"
"(e)","all sums that may be received by the Institute in"
"","exercise, performance and discharge of its powers,"
"","duties and functions; and"
"(f)","all sums as may be received by the Institute by"
"","way of loans, donations, gifts or grants from any"
"","source  whatsoever  whether  from  Sri  Lanka  or"
"","outside Sri Lanka."
