"","14
 National Institute of Occupational"
"","Safety and Health Act, No. 38 of 2009"
"Acquisition  of","23.
Where  any  immovable  property  is  required  to  be"
"immovable",""
"","acquired  for  any  specific  purpose  of  the  Institute  and  the"
"property  under",""
"","Minister by order published in the Gazette approves of the"
"the  Land",""
"Acquisition  Act.","proposed acquisition for that purpose, that property shall be"
"","deemed  to  be  required  for  a  public  purpose  and  may"
"","accordingly  be  acquired  under  the  Land Acquisition Act"
"","(Chapter 420)."
"Expenses  to  be",""
"","24.
(1) Any  expenses  incurred  by  the  Institute  in  any"
"paid  out  of  Fund",""
"","suit  or  prosecution  brought  against  the  Institute,  shall  be"
"of  the  Institute.",""
"","paid out of the Fund of the Institute and any costs paid to or"
"","recovered by the Institute in any such suit or prosecution,"
"","shall be credited to the Fund of the Institute."
"","(2) Any expenses incurred by any member of the Council"
"","or  any  officer  or  servant  of  the  Institute  in  any  suit  or"
"","prosecution brought against him before any Court in respect"
"","of any act which is done or purported to be done by such"
"","person  under  this Act  or  on  the  direction  of  the  Council"
"","shall, if the Court holds that such act was done in good faith,"
"","be paid out of the Fund of the Institute, unless such expenses"
"","are recovered by him in such suit or prosecution."
"Sinhala  text  to",""
"","25.
In  the  event  of  any  inconsistency  between  the"
"prevail  in  case",""
"","Sinhala  and Tamil  texts  of  this Act,  the  Sinhala  text  shall"
"of  inconsistency.",""
"","prevail."
"Interpretation.","26.
For  the  purposes  of  this  Act  unless  the  context"
"","otherwise  requires  the  “occupier”  means  any  person  who"
"","manages or administers the affairs of the government or any"
"","private  establishment,  institution,  public  corporation  or"
"","statutory  body,  factory  or  any  industry  and  includes  any"
"","Authority  to  whom  the  function  of  management  or"
"","administration  is  delegated."
