"","STATEMENT  OF  LEGAL  EFFECT"
"","Clause  2:  This  clause  amends  the  Judicature  Act,  No.  2  of  1978  (hereinafter  referred  to"
"as  the  “principal  enactment”)  by  the  insertion  immediately  after  section  12,  of  the  new",""
"sections  12A,  12B  and  12C  and  the  legal  effect  of  the  new  sections  is  to —",""
"(a)","make  provisions  for  the  Permanent  High  Court  at  Bar  to  try,  hear  and  determine"
"","the  trials  of  the  offences  specified  in  the  Sixth  Schedule  to  the  principal  enactment"
"","and  any  other  offence  committed  in  the  course  of  the  same  transaction  of  any  such"
"","offence;"
"(b)","specify  the  composition  of  the  Permanent  High  Court  at  Bar;"
"(c)","enable  the  Minister  to  specify  the  location  or  locations  of  the  Permanent  High"
"","Court  at  Bar;"
"(d)","enable  the  Attorney  General  and  the  Director  General  for  the  Prevention  of"
"","Bribery  and  Corruption  to  institute  criminal  proceedings  in  the  Permanent  High"
"","Court  at  Bar;"
"(e)","make  certain  other  provisions  which  shall  apply  for  the  trials  of  the  Permanent"
"","High  Court  at  Bar;"
"(f)","make  provision  for  an  appeal  from  the  Permanent  High  Court  at  Bar  to  be  heard"
"","by  a  Bench  of  not  less  than  five  judges  of  the  Supreme  Court;  and"
"(g)","make  provision  for  the  construction  of  other  written  law,  in  consistent  with  the"
"","provisions  of  this  amendment."
"","Clause 3:  This  clause  amends  section  63  of  the  principal  enactment  by  the  insertion  of  the"
"definition  of  the  expression  “Director  General  for  the  Prevention  of  Bribery  and  Corruption”.",""
"","Clause  4:  This  clause  amends  the  principal  enactment  by  the  addition  of  the  Sixth"
"Schedule  immediately  after  the  Fifth  Schedule  of  that  enactment.",""
