"","","Convention  on  the  Suppression  of"
"","","Terrorist  Financing Act  set  out  in"
"20","","this  Schedule."
"","Banking Act,","Any  act  constituting  an  offence  under"
"","No.  30  of  1988",""
"","","Banking Act."
"","Foreign  Exchange","Any  act  constituting  an  offence  under"
"","Act,  No.  12  of",""
"","","Foreign  Exchange Act."
"25","2017",""
"","Registered  Stocks  and","Any  act  constituting  an  offence  under"
"","Securities  Ordinance",""
"","","Registered Stocks and Securities Ordinance."
"","(Chapter  420)",""
"","Local  Treasury","Any  act  constituting  an  offence  under"
"30","Bills Act  (Chapter",""
"","","Local  Treasury  Bills Act."
"","417)",""
"","Securities  and","Any  act  constituting  an  offence  under"
"","Exchange",""
"","","Securities  and  Exchange  Commission  of"
"","Commission  of",""
"","","Sri  Lanka Act."
"35","Sri  Lanka Act,  No.  36",""
"","of  1987",""
"","Regulation  of","Any  act  constituting  an  offence  under"
"","Insurance  Industry",""
"","","Regulation  of  Insurance  Industry Act."
"","Act,  No.  43  of  2000",""
