"","","Judicature (Amendment)
5"
"","","Judges of that Court nominated by the Chief"
"","","Justice. It shall be lawful for the Chief Justice"
"","","to nominate himself to such Bench."
"","","(2) The provisions of the Code of Criminal"
"5","","Procedure  Act,  No.  15  of  1979  and  the"
"","","Commission  to  Investigate  Allegations  of"
"","","Bribery or  Corruption Act, No. 19 of 1994, or"
"","","of any other written law governing appeals to"
"","","the Court of Appeal from judgments, sentences"
"10","","or  orders  of  the  High  Court  in  cases  tried"
"","","without a Jury shall, mutatis mutandis, apply"
"","","to  the  appeals  to  the  Supreme  Court  under"
"","","subsection  (1)  from  judgments,  sentences  or"
"","","orders  pronounced  at  a  trial  held  before  the"
"15","","Permanent High Court at Bar under section 12A."
"","","(3) Any appeal made under this section shall"
"","","be heard and disposed of, expeditiously."
"","Construction","12C. Where criminal proceedings have been"
"","of written law",""
"","","instituted in terms of subsection (8) of section"
"","in relation to",""
"20","","12A,  in  the  Permanent  High  Court  at  Bar,  in"
"","the offences",""
"","","respect of an offence  referred to in subsection"
"","prosecuted",""
"","against, in the","(1) of section 12A, a reference to any other court"
"","permanent","in  the  relevant  law,  shall  be  deemed  to  be  a"
"","High Court at",""
"","","reference to the Permanent High Court at Bar,"
"","Bar.",""
"25","","with  effect  from  the  date  on  which  the"
"","","indictment is filed in the Permanent High Court"
"","","at Bar.”."
