"","","Interpretation"
"","29. In this Act-",""
"","“High  Court”  means 
the 
relevant  High  Court",""
"","established  for 
the  Province  by  Article",""
"","154P  of  the  Constitution  and  exercising",""
"5","civil jurisdiction under the High Court of",""
"","the  Provinces  (Special  Provisions)  Act,",""
"","No. 10 of 1996;",""
"","‘in  writing”  shall  mean 
the 
recording  of  any",""
"","content in any form including an electronic",""
"","communication  where 
the 
information",""
"10","",""
"","contained 
therein 
is 
accessible 
for",""
"","subsequent reference;",""
"","“Mediation” means a process, irrespective of the",""
"","expression  used  or  the  basis  upon  which",""
"15","the process is carried out, whereby parties",""
"","attempt  to  reach  an  amicable  settlement",""
"","of  their  dispute  with  the  assistance  of  a",""
"","third party neutral person or persons (“the",""
"","mediator”) lacking the authority to impose",""
"20","upon the parties a solution to the dispute;",""
"","“Mediation  Service  Provider”  means  a  person",""
"","or  entity 
that  provides  services  for 
the",""
"","administration of mediations;",""
"","“Mediator”  shall  mean 
the 
third  party  neutral",""
"25","person  appointed 
to  assist 
in  settling  a",""
"","dispute  by  mediation  and  shall 
include",""
"","a 
single  Mediator  or  more 
than  one",""
"","Mediator.",""
"","30. In the event of any inconsistency between the Sinhala","Sinhala text"
"","","to prevail in"
"30","and Tamil texts of this Act, the Sinhala text shall prevail.",""
