"","3
Mediation (Civil and Commercial Disputes)",""
"","(2)  The  provisions  of  subsection  (1)  shall  not  apply",""
"","where a party to a dispute referred to therein seeks relief in",""
"","respect  of  any  provisional  remedy  sought  under  Part  V  of",""
"","the Civil Procedure Code or any other law, and any action",""
"5","instituted in respect of any such matter may be entertained",""
"","and determined by a Court only in so far as it relates to the",""
"","grant of such provisional remedy.",""
"","6.  In  computing  the  period  of  prescription  in  respect  of","Prescription"
"","","not to apply"
"","any cause of action, the period commencing from the date",""
"","","during"
"10","of commencement of the mediation and ending on the date","mediation"
"","of  the  Settlement Agreement,  or  of  the  certificate  of  non-",""
"","settlement, as the case may be, shall be excluded from such",""
"","computation,  notwithstanding  anything  to  the  contrary  in",""
"","any other written law.",""
"","","Reference to"
"15","7. (1) A court in which an action with regard to any dispute",""
"","","mediation by"
"","has been filed may, at its discretion upon consideration of all",""
"","","court"
"","relevant circumstances, determine whether it is appropriate",""
"","to  refer  the  dispute  or  any  part  thereof  for  settlement  by",""
"","mediation and shall, if so determined, make order referring",""
"20","the  dispute  or  part  thereof  to  mediation  administered  by  a",""
"","Mediation Service Provider selected by the parties.",""
"","(2)  The  Mediation  Service  Provider 
to  whom 
the",""
"","dispute is referred in terms of subsection (1), shall take steps",""
"","to appoint a mediator in compliance with the applicable rules",""
"25","and have the mediation concluded within sixty days from the",""
"","date of receipt of   the order of court.",""
"","(3)  Where  during  a  mediation, 
it  appears 
that 
the",""
"","mediation  will  not  be  able 
to  be  completed  within 
the",""
"","period of time referred to in subsection (2) and the mediator",""
"","and  the  parties  are  of  the  opinion  that  there  are  prospects",""
"30","",""
"","for  settlement  and  wish  to  continue  the  mediation  beyond",""
"","such  period  of  time,  the  Mediation  Service  Provider  shall",""
