"","7
Mediation (Civil and Commercial Disputes)",""
"","reach a solution including an Attorney-at-Law and such other",""
"","person may, at the request of such party make statements on",""
"","behalf of the party, subject to the management and control of",""
"","the mediation process by the mediator.",""
"5","(3) A  party  which  is  a  corporate  or  statutory  body",""
"","or  other  entity  with 
legal  personality  or  a  government",""
"","department  or  other  institution,  shall  be  represented  by  an",""
"","officer  with  due  level  of  authority  granted  in  writing,  to",""
"","speak  on  behalf  of  the  party  to  reach  a  settlement  and  to",""
"10","agree to a settlement.",""
"","shall  provide 
 14. (1) A  Mediation  Service  Provider","Obligations"
"","","of Mediation"
"","administrative  support  to  the  mediator  for  the  conduct  of",""
"","","Service"
"","the mediation and shall, for such purpose comply with the","Providers"
"","following requirements :-",""
"15","(a) 
adopt  such  rules  as  are  necessary  for 
the",""
"","conduct  of  mediations, 
including  but  not",""
"","limited to the procedure for the appointment of",""
"","mediators, the observance of the law relating",""
"","to  confidentiality  and  without  prejudice,  the",""
"20","observance of the principle of party autonomy,",""
"","the 
integrity  of 
the  mediation  process, 
the",""
"","roles of the parties and of the mediator and the",""
"","conduct of the mediation process; and",""
"","(b) 
adopt a code of ethics for mediators that shall",""
"25","include the requirements set out in section 15.",""
"","(2) A Mediation Service Provider that has not adopted",""
"","rules and a Code of ethics as set out in paragraphs (a) and (b)",""
"","of subsection (1) respectively, shall not entertain applications",""
"","or requests for the administration of mediation services and",""
"","shall not administer mediation services.",""
"30","",""
