"","Contempt of a Court,Tribunal or Institution","9"
"","","(4)  On the date fixed for the hearing of the charge, the"
"","","person charged with contempt of court shall be afforded an"
"","","opportunity to make his defence to the charge and shall be"
"","","entitled  to  file  an  affidavit  or  to  adduce  evidence  in  his"
"5","defence.",""
"","","(5) The Supreme Court or the Court of Appeal, as the case"
"","","may be, shall hear and determine the charge after considering"
"","","the affidavit filed by the person charged with contempt of"
"","","court or after hearing the evidence adduced by such person,"
"10","as the case may be.",""
"","","(6)  Pending  the  determination  of  a  charge  under  this"
"","","section, the Supreme Court or the Court of Appeal, as the"
"","case may be, may direct that-",""
