"established  by  law  possesses  a  certificate  to",""
"practice as an Accountant issued by the Council of",""
"such Institute.",""
"9.
All debts and liabilities of the Trust existing on the","Debts  due  and"
"","payable  to  the"
"day preceding the date of commencement of this Act, shall",""
"","Corporation."
"be paid by the Corporation and all debts due to, subscriptions",""
"and contributions payable to the Trust on that day shall be",""
"paid to the Corporation for the purpose of this Act.",""
"","Property"
"10.
If  upon  the  dissolution  of  the  Corporation  there",""
"","remaining  on"
"remains after the satisfaction of all its debts and liabilities,",""
"","dissolution."
"any  property  whatsoever,  such  property  shall  not  be",""
"distributed among the members of the Corporation but shall",""
"be given or transferred to some other institute or institutes",""
"having  objects  similar  to  those  of  the  Corporation,  and",""
"which  is  or  are  by  the  rules  thereof    prohibited  from",""
"distributing    any  income  or  property  among  its  or  their",""
"members. Such institution or institutions shall be determined",""
"by the Board at or immediately before the dissolution of the",""
"Corporation.",""
"11.
The seal of the Corporation shall be in the Custody","Seal  of  the"
"","Corporation."
"of a person or persons as may be determined by the Board of",""
"Trustees  of  the  Corporation  and  not  be  affixed  to  any",""
"instrument whatsoever except  in the presence of such number",""
"of office bearers as may be provided for in the rules of the",""
"Corporation who shall sign their names to the instrument in",""
"token of their presence and such signing shall be independent",""
"of the signing of any person as a witness.",""
"","Saving  of  the"
"12.
Nothing  in  this Act  contained  shall  prejudice  or",""
"","rights  of  the"
"affect the rights of the Republic or of any body politic or",""
"","Republic  and"
"corporate.","other  persons."
"13.
In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","inconsistency."
