"","Anti-Dumping and Countervailing Duties
34",""
"","confidentiality.  Failure  to  provide  information  requested",""
"","by the Director-General may be deemed to be a violation of",""
"","the  undertaking.",""
"","(5) Price undertakings offered shall be enforced in such",""
"5","manner and following such procedure as shall be prescribed.",""
"","46.
(1) Notwithstanding the acceptance of one or more","Completion"
"","","of  the"
"","undertakings, the Director-General shall, where an exporter",""
"","","investigation."
"","so desires or the Director-General so decides, complete the",""
"","investigation of dumping and injury.",""
"10","(2) In a case where the Director-General completes the",""
"","investigation under subsection (1) and —",""
"","(a)
the  Director-General  makes 
a 
negative",""
"","determination  of  dumping  or 
injury, 
the",""
"","undertakings  shall  automatically  lapse,  except  in",""
"15","cases  where  such  a  determination  is  due  in  large",""
"","part to the existence of such undertakings, and the",""
"","Director-General may require that an undertaking",""
"","be  maintained  for  a  reasonable  period  of  time  as",""
"","shall be determined by him;",""
"20","(b)
the  Director-General  makes  an  affirmative",""
"","determination  of  dumping  and 
injury, 
the",""
"","undertaking  shall  stand  modified  to  the  extent  of",""
"","the  determination.",""
"","","Violation  of"
"","47. Where  an  undertaking  given  under  section  44  is",""
"","","undertakings."
"25","violated, the Director-General may, in compliance with the",""
"","provisions  of  this  Act,  take  all  necessary  steps  as  may  be",""
"","necessary for the imposition of provisional measures, using",""
"","the best information available. In such cases, definitive duties",""
"","may be levied in accordance with this Act on goods imported",""
"30","for  consumption  not  more  than  three  months  before  the",""
"","application  of  such  provisional  measures,  except  that  any",""
"","such assessment shall not apply to imports entered before",""
"","the violation of the undertaking.",""
