"70","","Anti-Dumping and Countervailing Duties"
"","","4. Where  the  Director-General  does  not  have  the  ability  to  process"
"","information  if  provided  in  a  particular  medium  (e.g.  computer  tape)",""
"","the  information  shall  be  supplied  in  the  form  of  written  material  or",""
"","any  other  form  acceptable  to  the  Director-General.",""
"","","5. Even  though  the  information  provided  may  not  be  ideal  in  all"
"","respects,  this  shall  not  justify  the  Director-General  from  disregarding",""
"","it,  provided  the  interested  party  has  acted  to  the  best  of  its  ability.",""
"","6 .","If  evidence  or  information  is  not  accepted,  the  supplying  party"
"","shall  be  informed  forthwith  of  the  reasons  thereof  and  have  an",""
"","opportunity  to  provide  further  explanations  within  a  reasonable  period,",""
"","due  account  being  taken  of  the  time-limits  of  the  investigation.  If  the",""
"","explanations  are  considered  by  the  Director-General  as  not  being",""
"","satisfactory,  the  reasons  for  rejection  of  such  evidence  or  information",""
"","shall  be  given  in  any  published  findings.",""
"","7.","If  the  Director-General  has  to  base  its  determinations,  including"
"","those  with  respect  to  normal  value,  on  information  from  a  secondary",""
"","source,  including  the  information  supplied  in  the  application  for  the",""
"","initiation  of","the 
investigation, 
they  shall  do  so  with  special"
"","circumspection.  In  such  cases,  the  Director-General  shall,  where",""
"","practicable,  check  the  information  from  other  independent  sources  at",""
"","their  disposal,  such  as  published  price  lists,  official  import  statistics",""
"","and  customs  returns,  and  from  the  information  obtained  form  other",""
"","interested  parties  during  the  investigation.  However,  if  an  interested",""
"","party  does  not  co-operate  and  thus  relevant  information  is  being",""
"","withheld  from  the  authorities,  this  situation  could  lead  to  a  result",""
"","which  is  less  favourable  to  the  party  than  if  the  party  did  co-operate.",""
"","","SECOND  SCHEDULE"
"","","[section  33  (3)]"
"","PROCEDURES FOR ON-THE-SPOT INVESTIGATION PURSUANT TO SECTION 33",""
"","","1 . Upon  initiation  of  an  investigation,  the  authorities  of  the"
"exporting  country  and  the  firms  known  to  be  concerned  shall  be","",""
"informed  of  the  intention  of  the  Director-General  to  carry  out  an  on-","",""
"the-spot  investigation.","",""
"","2 .","If  in  exceptional  circumstances  it  is  intended  to  include  non--"
"governmental  experts  in  the  investigating  team,  the  firms  and  the","",""
"authorities  of  the  exporting  country  shall  be  so  informed.  Such  non-","",""
"governmental  experts  shall  be  subject  to  sanctions  for  breach  of","",""
"confidentiality  requirements  provided,  as  for  in  section  80  of  this","",""
"Act.","",""
