"","Anti-Dumping and Countervailing Duties
25",""
"","33.
(1)  Except  in  the  circumstances  provided  for  in","Verification"
"","","of"
"","section 26, the Director-General shall, during the course of",""
"","","information."
"","an  investigation,  satisfy  himself  as  to  the  accuracy  of  the",""
"","information supplied by parties interested upon which his",""
"5","findings are based",""
"","(2)
For the purpose of verifying information provided",""
"","or to obtain further information, the Director-General may",""
"","carry out investigations in other countries where necessary,",""
"","with prior consent of the firms concerned, and after notifying",""
"10","the  representatives  of  the  government  of  the  country  in",""
"","question.",""
"","(3) The procedures specified in the Second Schedule to",""
"","this Act shall apply with regard to the verifications carried",""
"","out in the territory of other countries, under subsection (2).",""
"15","(4)  The  Director-General  shall  prepare  a  report  on  any",""
"","verification  conducted  under  this  section,  and  the  report",""
"","shall be made available to the company to which it pertains,",""
"","and a non-confidential version shall be placed in the public",""
"","file kept under section 27.",""
"20","(5)  The  Director-General  shall  make  every  effort  to",""
"","complete any verification, prior to the date of any hearing in",""
"","the  investigation.",""
