"","","Anti-Dumping and Countervailing Duties
23"
"","issues of fact and law considered material, due regard being",""
"","given  to  the  requirement  for  protection  of  confidential",""
"","information. The notice shall also contain —",""
"","(a)","the names of the known exporters and producers of"
"5","","the  investigated  product;"
"","(b)","a  description  of  the  investigated  product  that  is"
"","","sufficient  for  customs  purposes,  including  the"
"","","harmonized  commodity  description  and  coding"
"","","system classification;"
"10","(c)","the amount of the dumping margin, if any, found to"
"","","exist  and  the  basis  for  such  determination,"
"","","including  a  description  of  the  methodology  used"
"","","in determining normal value and export price, and"
"","","any adjustments made in comparing the two;"
"15","",""
"","(d)","if 
the  method  of  comparison  provided  for"
"","","insubsection (2) of section 11 of this Act was used,"
"","","the explanation required by that subsection;"
"","(e)","if  the  Director-General  declined  to  determine  an"
"","","individual  dumping  margin  on  the  basis  of"
"20","","voluntary responses as provided for in subsection"
"","","(5)  of  section  13  of  this  Act,  the  basis  for  that"
"","","decision;"
"","(f)","the  factors  that  have  led  to  the  determination  of"
"","","injury  and  causal  link,  including  information  on"
"25","","factors other than dumped imports that have been"
"","","taken into account; and"
"","(g)","the  amount  of  any  provisional  measures  to  be"
"","","applied  and  the  reasons  why  such  provisional"
"","","measures  are  necessary  to  prevent  injury  being"
"","","caused during the period of the investigation."
"30","",""
