"","(g)
the  proposed  schedule  for  the  conduct  of  the",""
"","investigation.",""
"15","(3) The initiation of an investigation shall be deemed to",""
"","have  commenced  on  the  date  on  which  the  public  notice",""
"","required under paragraph (b) of subsection (1) is published.",""
"","22.
(1) Subject to the provisions of section 25 relating","Disclosure  of"
"","","application."
"","to the protection of confidential information, the Director-",""
"20","General shall, as soon as an investigation is initiated, provide",""
"","the full text of the written application received under section",""
"","14, to all known exporters and foreign producers and to the",""
"","authorities of the exporting country, and upon request, make",""
"","it  available  to  any  other  parties  interested  in  such",""
"25","investigation.",""
"","(2)  Notwithstanding  the  provisions  of  subsection  (1),",""
"","where the number of exporters involved is large, the Director-",""
"","General  may  provide  the  text  of  the  application  to  any",""
"","relevant trade associations or, where that is not so possible,",""
"30","to the authorities of the exporting countries.",""
