"countervailing  duty  investigation  conducted  under  Part  II",""
"of  this  Act,  the  Director-General  shall  proceed  on  the",""
"following  basis:—",""
"(a)","where  it  is  alleged  that  an  indirect  tax  rebate"
"","scheme,  or  a  drawback  scheme,  conveys  a  subsidy"
"","by  reason  of  over-rebate  or  excess  drawback  of"
"","indirect taxes or import charges on inputs consumed"
"","in  the  production  of  the  exported  product,  the"
"","Director-General  shall  first  determine  whether  the"
"","government  of  the  exporting  Member  has  in  place"
"","and applies a system or procedure to confirm which"
"","inputs  are  consumed  in  the  production  of  the"
"","exported  product  and  in  what  amounts.  Where"
"","such  a  system  or  procedure  is  determined  to  be"
"","applied,  the  Director-General  shall  then  examine"
"","the  system  or  procedure  to  see  whether  it  is"
"","reasonable,  effective  for  the  purpose  intended,  and"
"","based  on  generally  accepted  commercial  practices"
"","in  the  country  of  export.  The  Director-General"
"","may,  in  accordance  with  section  33  of  this  Act,"
"","carry  out  certain  practical  tests  in  order  to  verify"
"","information  or  to  satisfy  itself  that  the  system  or"
"","procedure  is  being  effectively  applied;"
"(b)","where  there  is  no  such  system  or  procedure,  where"
"","it  is  not  reasonable,  or  where  it  is  instituted  and"
"","considered reasonable but is found not to be applied"
"","or  not 
to  be  applied  effectively,  a 
further"
"","examination  by  the  exporting  Member  based  on"
"","the  actual  inputs  involved  would  need  to  be  carried"
"","out in the context of determining whether an excess"
"","payment  occurred.  If  the  Director-General  deems"
"","it  necessary,  a  further  examination  may  be  carried"
"","out  in  accordance  with  paragraph  (a);"
"(c)","the  Director-General  shall  treat  inputs  as  physically"
"","incorporated 
if  such 
inputs  are  used 
in 
the"
"","production  process  and  are  physically  present  in"
"","the  product  exported.  The  Members  note  that  an"
"","input  need  not  be  present  in  the  final  product  in"
"","the  same  form  in  which  it  entered  the    production"
"","process;"
"(d)","in  determining  the  amount  of  a  particular  input"
"","that  is  consumed  in  the  production  of  the  exported"
"","product,  a  “normal  allowance  for  waste”  shall  be"
"","taken  into  account,  and  such  waste  shall  be  treated"
"","as  consumed  in  the  production  of  the  exported"
