"","Anti-Dumping and Countervailing Duties
22",""
"","(5)  Any party interested may on its own initiative, submit",""
"","in  writing,  any  information  it  considers  relevant  to  the",""
"","investigation,  which  shall  be  considered  by  the  Director-",""
"","General,  unless  such  consideration  would  be  unduly",""
"5","burdensome  or  would  disrupt  the  timely  progress  of  the",""
"","investigation.",""
"","(6)  The  Director-General  shall  base  his  assessments  of",""
"","dumping, injury and causal link on data relating to defined",""
"","periods, which shall —",""
"10","(a)
in the case of dumping, generally cover a period of",""
"","not less than six months and not more than twelve",""
"","months  preceding  the  date  of  initiation  of  the",""
"","investigation for which data is available; and",""
"","(b)
in  the  case  of  injury,  generally  cover  a  period  of",""
"15","thirty six months.",""
"","(7) Notwithstanding the provisions of subsection (6), the",""
"","Director-General may where appropriate, determine a shorter",""
"","or longer period as the case may be, in the light of available",""
"","information regarding the Sri Lankan industry, and the nature",""
"20","of the investigated product.",""
"","30.
Parties  interested  may,  not  later  than  a  period  of","Preliminary"
"","","written"
"","fifteen days before the date scheduled for the making of the",""
"","","arguments."
"","preliminary  determination,  submit  written  arguments",""
"","concerning any matter relevant to the investigation.",""
"25","31.
(1) The Director-General shall make a preliminary","Preliminary"
"","","determination."
"","determination of dumping, injury and causal link, not earlier",""
"","than a period of two months and not later than a period of",""
"","five months after initiation  of the investigation, based on",""
"","all information available to the Director-General at that time.",""
"30","(2) A public notice of the preliminary determination shall",""
"","be issued by the Director-General, which shall set forth in",""
"","sufficient detail the findings and conclusions reached on all",""
