"","Anti-Dumping and Countervailing Duties
27",""
"","(2) All information under this section shall be provided",""
"","in writing, and the Director-General shall allow industrial",""
"","users  of  the  investigated  product  and  representatives  of",""
"","consumer organizations, to make oral representations at any",""
"5","hearing held during the course of an investigation.",""
"","37.
(1)  At  least  a  period  of  three  weeks  before  the","Essential"
"","","facts."
"","proposed  date  for  the  final  determination,  the  Director-",""
"","General  shall,  subject  to  the  confidentiality  requirement",""
"","under section 25, inform all parties interested in writing sent",""
"10","by registered post or by any other means, of the essential",""
"","facts under consideration which shall form the basis for the",""
"","decision whether to apply definitive measures.",""
"","(2) Parties interested may submit comments in writing by",""
"","registered post, if any, on information disclosed to them under",""
"15","subsection (1), within a period of  one week of such disclosure,",""
"","or in exceptional circumstances, within such extended period",""
"","of time as may be determined by the Director-General.",""
"","38.
(1)  The  Director-General  shall  make  a  final","Final"
"","","determination."
"","determination of dumping, injury, and causal link, generally",""
"20","within a period of  six months of the date of the preliminary",""
"","determination, and such final determination shall be based",""
"","on all information obtained by the Director-General during",""
"","the  course  of  the  investigation  that  has  been  disclosed  to",""
"","parties interested, subject to the confidentiality requirements",""
"25","under section 25.",""
"","(2) Where the final determination demonstrates that there",""
"","is  dumping  and  injury  is  being  caused  as  a  result  of  such",""
"","dumping,  and  taking  into  consideration  among  other",""
"","matters:—",""
"30","(a)
the  situation  of  domestic  competition  for  the",""
"","product  under  investigation;  and",""
"","(b)
the needs of industrial users and the interest of final",""
"","consumers, where applicable,",""
