"","Clause  9:  This  Clause  amends  section  32  of  the  principal  enactment  and  the  legal  effect"
"of  the  section  as  amended  is  to—",""
"(a)","rectify  some  errors  in  that  section  ;"
"(b)","provide  to  carry  forward  losses  after  consolidation,  acquisition  or  merger  of"
"","bank,  financial  institution  or  leasing  company."
"","Clause  10:  This  Clause  amends  section  34  of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is—",""
"(a)","to  expand  the  applicability  of  qualifying  payment  deduction  for  National  Kidney"
"","Fund  ;"
"(b)","to  rectity  an  error  in  that  section  ;"
"(c)","to  provide  deduction  of  expenditure  incurred  in  the  merger  of  banks,  finance"
"","companies  and  leasing  companies."
"","Clause  11:  This  Clause  amends  section  39  of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is  to  rectify  some  errors  in  that  section.",""
"","Clause  12:  This  Clause  amends  section  40B  of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is  to  restrict  the  applicability  of  concession.",""
"","Clause  13:  This  Clause  amends  section  40C  of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is  to  provide  concessionary  tax  rate  on  the  employment",""
"income  of  employees.",""
"","Clause  14:  This  Clause  amends  section  45  of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is  to  provide  concessionary  tax  for  undertakings  for",""
"manufacture  of  sugar.",""
"","Clause 15: This Clause amends section 46 of the principal enactment and is consequential"
"to  the  amendment  made  by  clause  14.",""
"","Clause  16:  This  Clause  inserts  new  section  48D  in  the  principal  enactment  and  the  new"
"section  provide  for  the  extension  of  period  for  the  fulfillment  of  investments  criteria  by",""
"B.O.I.  Companies.",""
"","Clause  17:  This  Clause  amends  section  56D  of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is  to  expend  the  applicability  of  concession  to  packing",""
"items  and  ceramic  products.",""
"","Clause  18:  This  Clause  amends  section  58  of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is  to  expand  to  concessionary  rate  of  tax  for  Freight",""
"Forwarders  providing  services  for  export  of  goods.",""
"","Clause  19:  This  Clause  amends  section  59B  of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is  to  expand  the  concession  to  certain  other  companies  also.",""
"","Clause  20:  This  Clause  amends  section  59F  of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is  to  further  clarify  the  manner  of  computing  tax  for  the",""
"purpose  of  that  section.",""
