"","Anti-Dumping and Countervailing Duties
16",""
"","","Negligible"
"","20.
Notwithstanding the provisions of section 18 and",""
"","","import"
"","section 19 of this Act, the Director-General shall not initiate",""
"","","volumes  and"
"","an  investigation,  where  from  information  available  to  the",""
"","","de  minimis"
"","Director-General, he determines that —","dumping"
"","","margins."
"5","(a)
imports of the allegedly dumped product from that",""
"","country into Sri Lanka represent less than three per",""
"","centum  of  total  imports  of  the  allegedly  dumped",""
"","and like product in Sri Lanka, unless imports of the",""
"","allegedly  dumped  product  from  countries  under",""
"10","investigation, which individually account for less",""
"","than three per centum of the imports of the allegedly",""
"","dumped and like product in Sri Lanka, collectively",""
"","account for more than seven per centum of imports",""
"","of  the  allegedly  dumped  and    like  product  in  Sri",""
"15","Lanka; or",""
"","(b)
the dumping margin is less than two per centum,",""
"","expressed as a percentage of the export price.",""
"","21.
(1)  Where  an  investigation  is  initiated  under  this","Public  notice"
"","","of"
"","Part of this Act, the Director-General shall:—",""
"","","determination"
"","","to  initiate  an"
"20","(a)
notify  of  such  investigation  to  the  exporters,",""
"","","investigation."
"","importers  and  representative  associations  of",""
"","importers  or  exporters  known  to  the  Director-",""
"","General
to be concerned, as well as representatives",""
"","of  the  exporting  countries,  the  complainants  and",""
"25","any other parties interested; and",""
"","(b)
give  public  notice  by  publishing  a  notice  in  any",""
"","newspaper  widely  circulated  in  Sri  Lanka,  in  all",""
"","three languages.",""
"","(2)  The  notification  and  public  notice  referred  to  in",""
"30","subsection  (1),  shall  contain  adequate  information  on  the",""
"","following matters:—",""
"","(a)
the name of the country or countries of export, and",""
"","if different, the country or countries of origin, of",""
"","the  investigated  product;",""
