"","ESTABLISHING THE NORMAL VALUE",""
"5","4.
(1)  For  the  purposes  of  this  Part  of  this  Act,  the","Basis  for"
"","","determining"
"","Director-General  may  determine  the  normal  value  of  an",""
"","","normal"
"","investigated product, on the basis of the comparable price",""
"","","value."
"","paid or payable in the ordinary course of trade for the like",""
"","product,  when  destined  for  consumption  in  the  domestic",""
"10","market of the exporting country.",""
"","(2) Notwithstanding the provisions of subsection (1), the",""
"","Director-General  may  determine  the  normal  value  on  the",""
"","basis  of  comparable  price  paid  or  payable  in  the  ordinary",""
"","course  of  trade  for  the  like  product  when  destined  for",""
"15","consumption in the domestic market of the country of origin,",""
"","where —",""
