"","11
úfYaI NdKav yd fiajd nÿ",""
"","10'
^1& 9 jk j.ka;sfha ksYaÑ;j olajd we;s wdldrhg","kï lrk ,o"
"","","ks,Orhd"
"","úfYaI NdKav yd fiajd  noao f.ùfuka miq"" kï lrk ,o",""
"","","úiska  f,aLk"
"","ks,Orhd úsiska ksYaÑ;j oelaúh yels mrsos jQ  wdlD;sfhka isÿ",""
"","","i;Hdhkh"
"","l< iEu f.ùula iïnkaO úia;r"" tu wdlD;sfha wka;¾.;hkays","lsÍu"
"5","k
rjoH;dj i;Hdhkh lsÍu myiq lsÍu i|yd"" wdkhkh lrk",""
"",",o  fyda  ksIamdokh  lrk  ,o  ksYaÑ;j  olajd  we;s  NdKav",""
"","iïnkaOfhka  fyda  imhk  ,o  ksYaÑ;j  olajd  we;s  fiajd",""
"","iïnkaOfhka    wod<  f,aLkj,  ialEka  msgm;a  iu.""",""
"","bf,lafg%dksl wdldrhlska ksfhda. u.ska kshu l< yels mrsos",""
"10","kï lrk ,o ks,Orhdf.a úoHq;a ,smskhg nÿ wh l< yels",""
"",";eke;a;d úiska túh hq;= h' kï lrk ,o ks,Orhd úiska tu",""
"","iEu f.ùula iy f,aLk ,enqKq njg idOdrK ld,hla we;=<;",""
"","oekqï Èh hq;= h'",""
"","^2&  ^w& kï lrk ,o ks,Orhd úiska"" ^1& jk Wmj.ka;sh",""
"15","m
ldrj bÈßm;a lrk ,o f;dr;=re iy 8 jk j.ka;sh m%ldrj",""
"","wka;¾.; jd¾;d yd f,aLk i;Hdhkh lsÍfuka miq"" fuu",""
"","mk; m%ldrj wod< nÿ wh l< yels ;eke;a;d úiska"" f.úh",""
"","hq;= úfYaI NdKav yd fiajd noao ksis mßÈ f.jd we;s njg",""
"",";SrKh lsÍu iy iy;sl lsÍu l< hq;= h'",""
"20","^wd&  i;Hdhkh  l%shdj,sh  wjika  lsÍfuka  miqj  ^1&  jk",""
"","Wmj.ka;sh  m%ldrj  bÈßm;a  lrk  ,o  wdlD;sfha  fyda  tu",""
"","wdlD;sfha olajd we;s f;dr;=re i|yd idlaIs jYfhka jk",""
"","f,aLkj, we;=<;a f;dr;=rej, ksrjoH;djh iïnkaOfhka",""
"","kï lrk ,o ks,Orhdg iel lsrSug fya;= ;sfí kï"" kï",""
"25","lrk ,o ks,Orhd úiska"" úfYaI  NdKav yd fiajd nÿ f,i",""
"","f.úh hq;= ksjerÈ uqo,a m%udKh f.jkq ,en we;s nj Tmamq",""
"","lsÍu i|yd jk f,aLk fyda fjk;a idlaIs we;=¿j"" fjk;a",""
"","hï f;dr;=re imhk f,ig nÿ wh l< yels ;eke;a;dg fyda",""
"","Tyqf.a n,h,;a ksfhdað;jrhdg kshu lrkq ,eìh yels h'",""
"30","^3& tu i;Hdhkh l%shdj,sh isÿ lsÍfï l%shdj,sfha § kï",""
"","lrk ,o ks,Orhd úiska wjia:dfjdaÑ; mßÈ"" f¾.= wOHlaI",""
"","ckrd,ajrhdf.ka"" foaYSh wdodhï flduidßia ckrd,ajrhdf.ka""",""
"","úÿ,s  ixfoaY  wOHlaI  ckrd,ajrhdf.ka""  iqrd  nÿ  wOHlaI",""
"","ckrd,ajrhdf.ka fyda tjeks fjk;a hï wêldrhlska jeä ÿr",""
"35","f;dr;=re"" f,aLk fyda iydh ,nd .; yels w;r fjk;a hï",""
"",",sÅ;  kS;shl  mgyeksj  l=ula  i|yka  jqj  o""  Tjqka""  cd;sl",""
