"","17
úfYaI NdKav yd fiajd nÿ",""
"","",";ykug"
"","13'
^1&  ^w& f.ùu meyer yrsk ,o úfYaI NdKav yd fiajd",""
"","",".ekSu  fyda"
"","noao"" ;ykï fldg úlsKSfuka wh lr .ekSu l< fkdyels",""
"","","úlsKSu"
"","nj fyda fhda.H fkdjk nj fyda foaYSh wdodhï flduidßia","m%dfhda.sl"
"","ckrd,ajrhdf.a u;h jk wjia:djl ke;fyd;a ;ykï fldg","fkdjk"
"","","wjia:djl  §"
"5","úlsKSfuka iïmQ¾K úfYaI NdKav yd fiajd nÿ uqo, wh lr",""
"","","f.ùu  meyer"
"",".kq fkd,enQ wjia:djl"" f.ùu meyer yrsk ,o ta úfYaI","yßk  ,o"
"","NdKav yd fiajd nÿ uqof,a úia;r o f.ùu meyer yrskakdf.a","úfYaI  NdKav"
"","","yd fiajd nÿ"
"","ku iy wka;sug oek isá jHdmdßl ia:dkh fyda mÈxÑ ia:dkh",""
"","","whlr  .ekSu"
"","o oelafjk iy;slhla"" ta  f.ùu meyer yrskakd mÈxÑj isák",""
"10","fyda jHdmdr lrf.k hkq ,nk ia:dkh msysá fldÜGdih",""
"","úIfhys wêlrKh n,h we;s ufyia;%d;ajrhd fj; foaYSh",""
"","wdodhï flduidßia ckrd,ajrhd úiska  ksl=;a l< yels h'",""
"","^wd& ufyia;%d;ajrhd úiska"" ^1& jk Wmj.ka;sh hgf;a ksl=;a",""
"","l<  iy;slh  ,eîfuka  miqj""  tu  f.ùu  meyer  yrskakdg",""
"15","tfrysj f.ùu meyer yßk ,o noao whlr .ekSu i|yd jeäÿr",""
"","kvq lghq;= meje;aùu hqla;s iy.; fkdjkafka ukao hkakg",""
"","lreKq  oelaùu  i|yd  ksYaÑ;j  olajk  ,o  Èkhl  §""",""
"","ufyia;%d;ajrhd yuqfõ fmkS isàu i|yd f.ùu meyer yrskakdg",""
"","kshu lrñka Tyq fj; is;dis ksl=;a lrkq ,eìh hq;= w;r""",""
"20","m%udKj;a fya;= fkdfmkajqjfyd;a"" f.ùu meyer yrsk ,o",""
"","úfYaI NdKav yd fiajd noao"" ovhlska muKla o`vqjï l<",""
"","yels jrola i|yd fyda nkaOkd.dr.; lsÍulska o`vqjï fkdl<",""
"","hq;=  jrola  i|yd""  tlS  f.ùu  meyer  yßkakd  u;  ta",""
"","ufyia;%d;ajrhdf.a oKavk kshuhlska kshñ; ovhla f,i",""
"25","ie,lsh hq;= w;r túg tjeks jrola i|yd kshu lrk ,o",""
"","ovhla f.ùu meyer yeÍu iïnkaOfhka 1979 wxl 15 ork",""
"","wmrdO kvq úOdk ix.%yh mkf;a 291 jk j.ka;sfha ^1& jk",""
"","Wmj.ka;sfha úêúOdk ^tys ^w&"" ^wE& iy ^t& fþoj, úêúOdk",""
"","yer& t;eka isg wod< úh hq;= w;r ufyia;%d;ajrhd úiska"" tu",""
"30","Wmj.ka;sfha  úêúOdk  m%ldrj  tlS  o`vqju  kshu  lrk",""
"","wjia:dfõ § Tyqg l< yels hï úOdkhla lrkq ,eìh yels h'",""
"","^2& 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a",""
"","291 jk j.ka;sfha ^2& jk Wmj.ka;sfha isg ^5& jk  Wmj.ka;sh",""
"","olajd jk Wmj.ka;sj, lsisjla ^1& jk Wmj.ka;sfha i|yka",""
"35","hï wjia:djl § wod< fkdúh hq;= h'",""
