"","2
,jaj;Jld;  ,ja  ek;gpf;ifg;  nghWg;G  epjpak;",""
"","($l;bizj;jy;)",""
"","Ml;fSk;  (,jdfj;Jg;gpd;dh; ''$l;Lj;jhgdk;"""" vdf; Fwpg;gPL",""
"","nra;ag;gLk;) '',jaj;Jld; ,ja ek;gpf;ifg; nghWg;G epjpak;""""",""
"","vd;w  ngah;kFlj;jpd;fPo;  ,ilawhtopAhpik  nfhz;l",""
"","$l;bizf;fg;gl;l xU FOthf ,Uj;jy; Ntz;Lk;. mj;Jld;",""
"5","mg;ngah;nfhz;L  mJ  tof;Fj;  njhLf;fyhk;  vd;gJld;>",""
"","mjw;nfjpuhf  tof;Fj;  njhLf;fTk;glyhk;@  nghJ",""
"",",yr;rpidnahd;iw  itj;jpUf;fTk;>  gad;gLj;jTk;>",""
"","tpUk;gpahq;F  mjid  khw;wTk;  mJ  KOj;jj;JtKk;",""
"","mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;.",""
"10","(2) 1980 Mk; Mz;bd; 31 Mk; ,yf;f> type;JjT r%f Nrit",""
"","xOq;fikg;Gf;fs; (gjpT nra;jYk; Nkw;ghh;it nra;jYk;)",""
"","rl;lj;jpd; fUj;Jf;Fl;glTk; mjd; Nehf;fq;fq;fSf;fhfTk;",""
"","$l;Lj;jhgdkhdJ  type;JjT  r%fNrit  xOq;f",""
"","ikg;nghd;whff;  fUjg;gLjy;  Ntz;Lnkd;gJld;  mr;",""
"15","rl;lj;jpd;  Vw;ghLfs;>  $l;Lj;jhgdj;jpd;  mYty;fis",""
"","Kfhik nra;jYf;Fk; kw;Wk; mJ njhlh;ghfTk; Vw;Gila",""
"","dthjYk; Ntz;Lk;.",""
"","3. (1) $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;",""
"","","nghJf;"
"20","gLj;jg;gLfpd;wJ :-","Fwpf;Nfhs;fs;"
