"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
92",""
"","(,)
kj;jpatq;fpapd;  mgpg;gpuhag;gb>  mj;jifa",""
"","xopg;Nghd; VNjDk; jj;Jtj;ij> flikia my;yJ",""
"","gzpia  gpuNahfpg;gjw;F>  Ghptjw;F  my;yJ",""
"","epiwNtw;Wtjw;F my;yJ ,r;rl;lj;jpd; ,g;ghfj;",""
"5","jpd; fPo; mj;jifa xopg;Nghd; kPJ tpjpf;fg;gl;l",""
"","epajpfs; kw;Wk; epge;jidfSld; ,zq;fpnahO",""
"","Ftjw;F jtwpAs;stplj;J@ my;yJ",""
"","(<)
NtW VNjDk; Kiwapy; mj; jifikapy; Nrit",""
"","ahw;Wtjw;F jFjpaw;wtuhFkplj;J>",""
"10","4 Mk; gphptpd; fPo; jhgpf;fg;gl;l jpizf;fsj; jiythpdhy;",""
"","mth;rhh;gpy; nra;ag;gl;l tpz;zg;gj;jpd;Nky; xopg;Nghid",""
"","mfw;Wjy; Ntz;Lk;.",""
"","(2) ePjpkd;wkhdJ (1) Mk; cl;gphptpd; Vw;ghLfspd;
; fPo;",""
"","xopg;Nghid mfw;Wtjd;Nky; kj;jpa tq;fpapdhy; ngah;Fwpj;J",""
"15","epakpf;fg;gl;l NtnwhU Mis epakpj;jy; Ntz;Lk;.",""
"","(3) kj;jpa tq;fpahdJ (2) Mk; cl;gphptpd;fPo; xopg;Nghdpd;",""
"","epakdj;ij  cldLj;J  chpkk;ngw;w  tq;fpf;fhd  Gjpa",""
"","xopg;Nghdpd;  epakdk;  gw;wpa  mwptpj;jiy  nfhLj;jy;",""
"","Ntz;Lk; vd;gJld; mj;jifa mwptpj;jiy th;j;jkhdpap",""
"20","Yk; ,yq;ifapy; Gof;fj;jpYs;s Mff;Fiwe;jJ rpq;fsk;> jkpo;",""
"","kw;Wk; Mq;fpy Mfpa %d;W nkhopfspy; ehse;j nra;jpj;jhs;",""
"","fspYk; ntspapLjYk; Ntz;Lk;.",""
"","(4) mWgj;njhd;gjhk; kw;Wk; 70 Mk; gphpTfspd; Vw;ghLfs;",""
"","(2)  Mk;  cl;gphptpd;fPo;  epakpf;fg;gl;l  xopg;NghDf;F",""
"25","Vw;wkhw;wq;fSld; Vw;Gilajhjy; Ntz;Lk;.",""
"","72. (1) gphpT 67 ,d; fPo; Mf;fg;gl;l xLf;Fjy; fl;lisj;","xopg;Nghd;"
"","NjjpapypUe;J  %d;W  khjq;fs;  fhyg;gFjp  xd;wpDs;>","xLf;Fjy;"
"","","jpl;lk;"
"","xopg;Nghd;  Mdth;  xLf;FjYf;F  mika  chpkk;  ngw;w",""
"","","xd;iwj;"
"","tq;fpf;F  tpgukhd  xLf;Fjy;  jpl;lk;  xd;iwj;  jahhpj;J",""
"","","jahhpj;jy;"
"30","mjdJ  mq;fPfhuj;Jf;fhf  kj;jpa  tq;fpf;F  rkh;g;gpj;jYk;",""
"","Ntz;Lk;.",""
