"","Kd;idehs;  gzpg;ghsh;fspd;  my;yJ  Kf;fpa"
"","khd  Kfhikj;Jt  Mszpapdhpd;  itg;Gg;"
"10","nghWg;Gf;fs;:-"
"","(i)
mj;jifa gzpg;ghsh; kw;Wk; Kf;fpakhd"
"","Kfhikj;Jt  Mszpapdh;>  mj;jifa"
"","cWg;G 
epWtdj;jpd; 
njhopypdJ"
"","njhopw;ghLfis  my;yJ  Kfhikj;J"
"15","tj;ij epiwNtw;Wtjpy;> mj;jifa cWg;G"
"","epWtdj;jpd; itg;ghsh;fs; kw;Wk; NtW"
"","fld;nfhLeh;fspd; mf;fiwfSf;Fj; jPq;F"
"","tpistpf;fpd;w  VNjDk;  jplkw;w>  Kiw"
"","a
dkhd> Neh;ikaw;w> Vkhw;Wj;jd;ikapd"
"20","jhd my;yJ Nkhrbahd epjprhh; nray;"
"","Kiwapy; rk;ge;jg;gl;bUf;fpd;wik my;yJ"
"","njhlh;Ggl;bUf;fpd;wik  fhuzkhf"
"","mj;jifa gzpg;ghsh;fs; my;yJ Kf;fpa"
"","khd  Kfhikj;Jt  Mszpapdh;  kj;jpa"
"25","tq;fpapd; gzpg;gpd;kPJ mj;jifa gjtpap"
"","ypUe;J mfw;wg;gl;Ls;stplj;J@"
"","(ii)
mj;jifa gzpg;ghsh; my;yJ Kf;fpakhd"
"","Kfhikj;Jt Mszpapdh;> mg;Nghijf;F"
"","tYtpYs;s VNjDk; vOj;jpyhd rl;lj;"
"30","jpd;fPo; Xh; cWg;G epWtdj;jpy; mj;jifa"
"","gjtpia  tfpg;gjw;Fj;  jfFjpaw;wtUk;"
