"","jPh;khdpg;gpd;  xl;Lnkhj;j  MFnryTfisf;",""
"","Fiwj;jYk;.",""
"","9. (1) xt;Nthh; chpkk;ngw;w tq;fpAk;> mjd; epjp epiyik","chpkk;ngw;w"
"","","tq;fpfs;"
"","apdJ  rPh;Fiynthd;wpd;NghJ  mj;jifa  chpkk;ngw;w",""
"","","mwtPl;Lj;"
"5","tq;fpapdhy; vLf;fg;gl Ntz;ba topKiwfSf;F Vw;ghL","jpl;lnkhd;iwj;"
"","","jahhpj;jy;"
"","nra;aNtz;ba  mjd;  Mgj;J  Kfhikr;  nray;Kiwapd;",""
"","ghfk; vd;wtifapy; mwtPl;Lj; jpl;lnkhd;iwj; jahhpj;jy;",""
"","Ntz;Lk;.",""
"","(2) mwtPl;Lj; jpl;lnkhd;iwj; jahhpg;gjpy;> chpkk;ngw;w",""
"10","tq;fpnahd;W mjd; Fwpg;ghd gz;Gf;$Wfs;> Kiwikrhh;",""
"","epfo;Tfs;>  mj;jifa  chpkk;ngw;w  tq;fpf;Fk;  kw;Wk;",""
"","xl;Lnkhj;jkhf tq;fpj;njhopw; njhFjpapd; NtW jdpg;gl;l",""
"","cUtfq;fSf;Fk;  Fwpg;ghd  neUf;fb  #o;epiyf;fhl;rpfs;",""
"","vd;gtw;Wf;F  ,iaghfTs;s  epjprhh;  kw;Wk;  ngUepiyg;",""
"15","nghUshjhuQ;rhh; #o;epiyf;fhl;rpfisf; ftdj;Jl;nfhs;S",""
"","jy; Ntz;Lk;.",""
"","(3) mwtPl;Lj; jpl;lnkhd;iwj; jahhpg;gjpy;> chpkk;ngw;w",""
"","tq;fpnahd;W VNjDk; mrhjhuz gfpuq;f epjp cjtpf;fhd",""
"","mZf;fj;jpy; vk;KiwapYk; jq;fpapUj;jyhfhJ.",""
"20","(4)  xt;Nthh;  chpkk;ngw;w  tq;fpAk;>  Fiwe;jJ  Mz;Lf;",""
"","nfhUKiw my;yJ mwtPl;Lj; jpl;lj;jpd;kPJ fzprkhdnjhU",""
"","jhf;fj;ij  Vw;gLj;jf;$ba  chpkk;ngw;w  tq;fpapd;",""
"","epWtdQ;rhh; fl;likg;G my;yJ rl;lf;fl;likg;G> chpkk;ngw;w",""
"","tq;fpapd;  njhopw;  nraw;ghLfs;  my;yJ  epjp  epiyik",""
"25","vd;gtw;wpy;  VNjDk;  khw;wk;  epfOk;  gl;rj;jpy;>  kj;jpa",""
"","tq;fpapd;  Nfhhpf;ifapd;Nky;  my;yJ  mJ  jphpGgLj;Jjy;",""
"","fisj;  Njitg;gLj;Jfpd;wtplj;J>  mjdJ  mwtPl;Lj;",""
"","jpl;lj;ij ,w;iwg;gLj;Jjy; Ntz;Lk;.",""
"","(5) Xuhk; cl;gphptpd;fPo; jahhpf;fg;gl;l mwtPl;Lj; jpl;lk;",""
"30","gpd;tUtdtw;iw cs;slf;Fjy; Ntz;Lk; :-",""
