"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
96",""
"","(3) xLf;Fjy; fl;lis gaDf;F tUk; Njjpapd; gpd;duhd",""
"","xLf;FjYf;F mika chpkk; ngw;w tq;fpapd; nrhj;Jf;fs; kPJ",""
"",",lg;gl;l vy;yh gw;Wf;fSk; mj;Jld; Ghpag;gl;l epiwNtw;wr;",""
"","nray; epiwNtw;wq;fSk; <nlhd;wpdhy; my;yJ Nrhe;ij",""
"5","apdhy; tpy;yq;fj;jpw;F cl;gl;l nrhj;Jf;fspd; Njwpg;ngWif",""
"","jtpu>  mj;jifa  nrhj;Jf;fspdhy;  gpizg;  nghWg;gspf;",""
"","fg;gl;l jdpRfspd; mstpw;F twpjhdjhjy; Ntz;Lk;.",""
"","(4) VNjDk; tl;b my;yJ NtW fl;lzk; xLf;Fjy; fl;lis",""
"","gaDWk;  Njjpad;W  my;yJ  mjd;  gpd;dh;  chpkk;  ngw;w",""
"10","tq;fpapd; nghWg;Gfs; kPJ ml;LWthjy; MfhJ.",""
"","74. (1) xopg;Nghd;> kj;jpa tq;fpAldhd fye;jhNyhrid","xopg;Nghd;"
"","","Fwpj;jrpy"
"","AlDk;  xLf;FjYf;F  mike;j  chpkk;ngw;w  tq;fpf;F",""
"","","nray;fis"
"","","ntw;whf;Ft"
"","mwptpj;jy; nfhLj;j gpd;dUk;> xLf;Fjy; fl;lis gaDWk;",""
"","","jw;fhd"
"","Njjpf;F Kd;dh; njhz;Z}W ehl;fhyg;gFjpapDs; epiwNtw;","fl;lis"
"","","nahd;Wf;F"
"15","wg;gl;Ls;sjhd mj;jifa chpkk;ngw;w tq;fpapd; VNjDk;",""
"","","ePjpkd;wj;Jf;F"
"","nray;  cl;gl  Mdhy;>  tiuaWf;fg;glhj  VNjDk;  nray;","tpz;zg;gpj;jy;"
"","ntw;whdJk; twpjhdJnkd ntspg;gLj;jg;gLjy; Ntz;Lk;",""
"","vd Ntz;b> ePjpkd;wj;Jf;F tpz;zg;gnkhd;iwr; nra;jy;",""
"","Ntz;Lk;.",""
"20","(2)  ePjpkd;wk; Xuhk; cl;gphptpd;  fPohd tpz;zg;gnkhd;W",""
"","fpilf;fg;ngw;wjd;Nky;  kw;Wk;  mj;jifa  tpz;zg;gj;jpy;",""
"","ngahplg;gl;l  jpwj;jth;fspd;  tprhhpg;gjd;kPJ  mj;jifa",""
"","chpkk; ngw;w tq;fpapd; itg;ghsh;fs; my;yJ Vida fld;",""
"","nfhLeh;fspd;  eyd;fSf;F    NrjNkw;gLk;  rhj;jpaKs;s",""
"25","mj;jifa  nraiy  epiwNtw;Wk;  Neuj;jpy;  mwpitf;",""
"","nfhz;Ls;shh;  my;yJ  mwpitf;  nfhz;Ls;shh;fs;  vd",""
"","jpUg;jpg;gbd;>  xLf;Fjy;  fl;lis  gaDf;FtUk;  Njjpf;F",""
"","Kd;duhd njhz;Z}W ehl; fhyg;gFjpapDs; epiwNtw;wg;",""
"","gl;l xLf;FjYf;F mika chpkk; ngw;w tq;fpapd; VNjDk;",""
