"","","(3)  gpd;tUk;  itg;Gg;  nghWg;Gf;fs;  jfTila  itg;Gf;"
"","fshff; fUjg;gLjyhfhJ:-",""
"20","(m)","NtW cWg;G epWtdq;fSf;fhd itg;Gg; nghWg;"
"","","Gf;fs;@"
"","(M)","Xh;  cWg;G  epWtdj;jpd;  gzpg;ghsh;fspdhYk;"
"","","Kf;fpakhd  Kfhikj;Jt  MszpapdhpdhYk;>"
"","","mj;jifa  gzpg;ghsh;fspdJk;  Kf;fpakhd"
"25","","Kfhikj;Jt  MszpapdhpdJk;  neUq;fpa"
"","","cwtpdh;fspdhYk;>  Xh;  cWg;G  epWtdj;jpd;"
"","","Jizepiyf;fk;ngdpnahd;wpdhYk;  my;yJ"
"","",",izf;fk;ngdpnahd;wpdhYk;>  Xh;  cWg;G"
"","","epWtdj;jpd; gzpg; ghsh;fSs; kw;Wk; Kf;fpakhd"
"30","","Kfhikj;Jt MszpapdUs; my;yJ mj;jifa"
