"","(c)","gpd;tUtdtw;wpd;%yk;  mj;jpahtrpa  Nrit"
"","","fspdJk;  Kf;fpa  gzpfspdJk;  njhlh;r;rpia"
"","","cWjpg;gLj;jy;-"
"","","(i)
jw;fhypf  fhyg;gFjpnahd;Wf;F  chpkk;"
"15","","ngw;w  tq;fp%yk;  mjd;  mLj;JWeUf;F"
"","","my;yJ VNjDk; nfhs;Sk; fk;ngdpf;F@"
"","","(ii)
chpkk;ngw;w tq;fp rhh;gpy; ,izf;fg;glhj"
"","","%d;whk; jpwj;jth;fsplkpUe;J mtrpakhd"
"","","Nritfisg; ngWif nra;tjd;%yk;@"
"20","","(iii)
jPh;khdpg;Gf;F Kd;dh; VyNtAs;s epajp"
"","","epge;jidfspd;fPo; ,izg;G tq;fpAl;gl"
"","","ifkhw;WeUf;F  chpkk;ngw;w  tq;fpapd;"
"","","Kf;fpa  gzpfspd;  njhlh;r;rpf;F  mtrpa"
"","","khdthwhd  mj;jifa  Nritfisj;"
"25","","njhlh;r;rpahf  toq;Fk;gb  vtNuDk;"
"","","Nrit toq;Feiuj; Njitg;gLj;Jtjd;"
"","","%yk;@"
