"","ge;jpfspd;fPo;  nrYj;jg;glhj  NtW  VNjDk;",""
"","chpikf;Nfhhpf;if.",""
"","86. (1) xLf;FjYf;F mike;j chpkk;ngw;w tq;fpnahd;wpd;","xLf;Fjypy;"
"","","nfhLg;gdT"
"15","itg;ghsh;fSf;fhd my;yJ NtW fld;nfhLeh;fSf;fhd",""
"","","fspd;  gfph;T"
"","chpikf;Nfhhpf;iffspd; nfhLg;gdT> kj;jpa tq;fpapdhy;","ml;ltiz"
"","mq;fPfhpf;fg;gLk; gfph;T ml;ltiznahd;wpy; epuw;gLj;jg;",""
"","gl;l njhiffSf;fhf kl;Lk; nra;ag;gLjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd; Nehf;fj;Jf;fhf> 80 Mk; gphptpd;fPo;",""
"20","xopg;Nghdpdhy; Vw;Wf;nfhs;sg;gl;l chpikf;Nfhhpf;iffs;",""
"","cl;gl>  xLf;FjYf;F  mike;j  chpkk;ngw;w  tq;fpapd;",""
"","itg;ghsh;fSf;Fk; NtW fld; nfhLeh;fSf;Fk; nrYj;jg;gl",""
"","Ntz;ba nfhLg;gdTfspd; gfph;T ml;ltiznahd;iw",""
"","xopg;Nghd; jahhpj;jy; Ntz;Lk; vd;gJld; kj;jpa tq;fpapd;",""
"25","mq;fPfhuj;Jf;fhf mjid rkh;g;gpj;jYk; Ntz;Lk;.",""
"","(3) nfhLg;gdTfs; gw;wpa xt;nthU gfph;T ml;ltizAk;>",""
"","gpd;tUkhW ,Ug;gpd; kl;Lk; 85 Mk; gphptpd; Vw;ghLfspy;",""
"","Fwpj;Jiuf;fg;gl;lthW mq;fPfhpf;fg;gl;l chpikf;Nfhhpf;if",""
