"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
21",""
"","(3) chpkk;ngw;w tq;fpnahd;wpd; vitNaDk; Kd;duhd",""
"",",ilaPl;L  topKiwfspd;  my;yJ  NtW  vitNaDk;  Nkw;",""
"","ghh;it topKiwfspd; eilKiwg;gLj;JifahdJ> kj;jpa",""
"","tq;fp ,r;rl;lj;jpd;fPohd mjd; jPh;khdpg;G mjpfhuj;ijg;",""
"5","gpuNahfpg;gjw;fhd  Kd;epge;jidnahd;whff;  fUjg;gLj",""
"","yhfhJ.",""
"","(4) kj;jpa tq;fp> chpkk;ngw;w tq;fpnahd;iwj; jPh;khdpg;Gr;",""
"","nra;tjw;F  KbGnra;fpd;wtplj;J>  mJ  mj;jifa",""
"","chpkk;ngw;w tq;fpf;F vOj;jpyhd mjdJ Kbig mwptpj;J",""
"10",",r;rl;lj;jpd; fPohd jPh;khdpg;G topKiwfis eilKiwg;",""
"","gLj;jj; njhlq;Fjy; Ntz;Lk;.",""
"","(5)  kj;jpa  tq;fp  (1)  Mk;  cl;gphptpd;fPo;  chpkk;ngw;w",""
"","tq;fpnahd;iwj;  jPh;khdpg;Gr;nra;tjw;F  KbGnra;fpd;w",""
"","tplj;J>  mJ  14  Mk;  gphptpy;  jug;gl;l  jPh;khdpg;Gj;",""
"15","jj;Jtq;fSs; VNjDk; xd;iw my;yJ vitNaDk; mjw;F",""
"","Nkw;gl;ltw;iwg; gpuNahfpf;fyhk;:",""
"","Mapd; vt;thwhapDk;> kj;jpa tq;fp (4) Mk; cl;gphptpy;",""
"","Fwpg;gPLnra;ag;gl;l  mwptpg;Gj;  NjjpapypUe;J  Kg;gJ",""
"","ehl;fis tpQ;rhj fhyg;gFjpnahd;Wf;Fs; Mff;Fiwe;jJ",""
"20","mj;jifa  jPh;khdpg;Gj;  jj;Jtnkhd;iwg;  gpuNahfpj;jy;",""
"","Ntz;Lk;.",""
"","(6)  jPh;khdpg;Gf;fika  chpkk;ngw;w  tq;fpnahd;W>",""
"",",r;rl;lj;jpd;fPohd jPh;khdpg;G topKiwfs; njhlq;fg;gl;l",""
"","gpd;dh;> mjd; njhopiy kj;jpa tq;fpapd; fl;Lg;ghl;bd;fPo;",""
"25","nfhz;Lelhj;Jjy; Ntz;Lk;.",""
"","14. (1) chpkk;ngw;w tq;fpnahd;wpd; jPh;khdpg;G Nehf;fj;Jf;","kj;jpa"
"","","tq;fpapd;"
"","fhf  kj;jpa  tq;fp  gpd;tUtdtw;Wf;fhd  jj;Jtj;ijf;",""
"","","jPh;khdpg;Gj;"
"","nfhz;bUj;jy; Ntz;Lk; :-",""
"","","jj;Jtq;fs;"
"","(m) mj;jifa  chpkk;ngw;w  tq;fpf;fhd  epUthfp",""
"30","nahUtiu epakpj;jy;@",""
