"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
79",""
"","","itg;Gf;"
"","54.  (1)  itg;Gf;  fhg;GWjp  epjpaj;jpw;F  epjpf;$w;Wf;fs;",""
"","","fhg;GWjp"
"","Vw;Wf;nfhs;sg;glw;ghyjhd fzf;fPl;L epakq;fSf;F ,zq;f",""
"","","epjpaj;jpd;"
"","jahhpf;fg;gLjy;  Ntz;Lk;.  itg;Gf;  fhg;GWjp  epjpaj;jpd;",""
"","","epjpf;$w;Wf;fs;"
"","fzf;Ffs; fhyj;jpw;Ff;fhyk; kj;jpa tq;fpapdhy; jPh;khdpf;",""
"5","fg;glf;$bathwhd  mj;jifa  gbtj;jpYk;  KiwapYk;",""
"","Ngzg;gLjy;  Ntz;Lk;.  mj;jifa  epjpf;$w;Wf;fs;  jdp",""
"","Ntwhfg; Ngzg;gLjy; Ntz;Lk; vd;gJld; kj;jpa tq;fpapd;",""
"","epjpf; $w;Wf;fspd; ghfkhf fUjg;gLjyhfhJ.",""
"","(2)  kj;jpa  tq;fpahdJ  xt;nthU  epjpahz;bd;  Kbtp",""
"10","ypUe;Jk; %d;W khjq;fspDs; itg;Gf; fhg;GWjp epjpaj;jpd;",""
"","epjpf;$w;Wfisj;  jahhpg;gjw;F  nghWg;GilajhapUj;jy;",""
"","Ntz;Lnkd;gJld; fzf;fha;thsh; jiyikajpgjpapdhy;",""
"","fzf;fha;T nra;ag;gLjYk; Ntz;Lk;.",""
"","(3)  kj;jpa  tq;fpahdJ  ,yq;ifapy;  Gof;fj;jpYs;s",""
"15","Mff;Fiwe;jjJ rpq;fsk; jkpo; kw;Wk; Mq;fpyk; Mfpa %d;W",""
"","ehshe;jg; gj;jphpiffspYk; kj;jpa tq;fpapdhy; jPh;khdpf;fg;",""
"","glf;$bathwhd mj;jifa NtW KiwapYk; epjp Mz;bd;",""
"","KbtpypUe;J ehd;F khjq;fspDs; itg;Gf; fhg;GWjp epjpaj;",""
"","jpd; fzf;fha;T nra;ag;gl;l epjpf; $w;Wf;fis ntspapLjy;",""
"20","Ntz;Lk;.",""
"","55. (1) xt;nthU cWg;G epWtdKk; kj;jpa tq;fpapdhy;","cWg;G"
"","","epWtdq;fs;"
"","fhyj;jpw;Ff; fhyk; jPh;khdpf;fg;glf;$bathwhd mj;jifa",""
"","","itg;Gf;"
"","tPjj;jpy;> mj;jifa Neuq;fspy; kw;Wk; mj;jifa Kiwapy;",""
"","","fhg;GWjp"
"","mj;jifa fhyg;gFjpfSf;F nry;YgbahFk; itg;Gfspd;",""
"","","epjpaj;jpw;fhd"
"25","nkhj;j njhif kPJ fzf;fPLnra;ag;gl;l  fl;Lg;gzk; xd;iw","fl;Lg;gzk;"
"","itg;Gf; fhg;GWjp epjpaj;jpw;F nrYj;Jjy; Ntz;Lk;.","xd;iwr;"
"","","nrYj;Jjy;"
"","(2) VNjDk; cWg;G epWtdk; Xuhk; cl;gphptpd;fPo; nrYj;j",""
"","Ntz;ba fl;Lg;gzf; nfhLg;gdTfspy; VNjDk; jtiz",""
"","jtWk; gl;rj;jpy; mj;jifa cWg;G epWtdk; kj;jpa tq;fpap",""
"30","dhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa  tPjj;jpy;",""
"","mj;jifa jtiz jtWiff; fhyg;gFjpf;fhd jz;lj;ij",""
"","kj;jpa tq;fpf;Fr; nrYj;Jtjw;F MshjYk; Ntz;Lk;.",""
"","(3)  tpjptpyf;fhd  #o;epiyfspy;>  kj;jpa  tq;fpahdJ>",""
"","mjdhy; Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa fhyg;",""
"35","gFjpapDs; itg;Gf; fhg;GWjp epjpaj;jpw;F mj;jifa Nkyjpff;",""
"","fl;Lg;gzj;ij  nrYj;Jtjw;F  cWg;G  epWtdq;fspid",""
"","Njitg;gLj;Jtjw;fhd  mjpfhuj;ijf;  nfhz;bUj;jy;",""
"","Ntz;Lk;.",""
