"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
81",""
"","57.  (1)  kj;jpa  tq;fpahdJ  fhyj;Jf;Ff;fhyk;>  fl;lis","tq;fprhuh"
"","","epjp  epWtdq;"
"","xd;wpd; %yk; gpd;tUtdtw;Wf;F mtrpakhf ,Uf;fpd;wnjd",""
"","","fSf;F"
"","kj;jpa tq;fp jpUg;jpg;gLfpd;wtplj;J> chpkk;ngw;w tq;fpfspd;",""
"","",",r;rl;lj;jpd;"
"","j
h
khdk; njhlh;ghf ,r;rl;lj;jpd; ghfk; I kw;Wk; ghfk; II ,d;","Fwpj;j  rpy"
"","","Vw;ghLfspd;"
"","Vw;ghLfs;  (,jdfj;Jg;gpd;dh;  ''tq;fprhuh  epjp  epWtdq;",""
"5","",""
"","","Vw;Glik"
"","fs;>"""" vdf; Fwpg;gPL nra;ag;gLk;) kj;jpa tq;fpapdhy; chpkk;",""
"","mspf;Fk;gb my;yJ epakpf;fg;gLk; kw;Wk; xOq;FgLj;jg;",""
"","gl;l kw;Wk; Nkw;ghh;it nra;ag;gl;l tq;fprhuh epjp epWtdq;",""
"","fspd;  VNjDk;  tFg;G  my;yJ  tFjpf;F  Vw;Gilajhjy;",""
"10","Ntz;Lk; vd ntspg;gLj;jyhk;.",""
