"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
16"
"","(xs)
chpkk;ngw;w  tq;fpapd;  jPh;khdpg;Gj;  jpl;lj;jpd;"
"","tphpTgLj;jYf;F  mtrpakhd  jfty;fis"
"","toq;Ftjw;Fg;  nghWg;ghfTs;s  chpkk;ngw;w"
"","tq;fpapd;  Kf;fpakhd Kfhikj;Jt Mszpapdh;@"
"5","(f)
jPu;khdpg;Gj; jpl;lj;jpd; Nehf;fj;Jf;fhd mtrpa"
"","khd vy;yhj; jfty;fisAk; kj;jpa tq;fp ngw;Wf;"
"","nfhs;Sk;  vd;gij  cWjpg;gLj;Jtjw;F  chpkk;"
"","ngw;w  tq;fp  nraw;gLj;jpAs;s  nghwp  Kiw"
"","fs;@"
"10","(q)
xd;W  my;yJ  mjw;F  Nkw;gl;l  jPh;khdpg;G"
"","topKiwfisg; gpuNahfpg;gjw;fhd mjpfhhpfspd;"
"","Kbnghd;wpdhy;  J}z;lg;glf;$ba  %d;whk;"
"","jpwj;jth;fSldhd vitNaDk; cld;gbf;iffs;"
"","chpkk;ngw;w tq;fpapdhy; kw;Wk; NtNwNjDk; rl;l"
"15","cUtfj;jpdhy;  KbTWj;jg;gLjYk;  mk;KbT"
"","Wj;Jifapdhy;  Vw;gLj;jg;gl;l  tpisTfs;"
"","mj;jifa jPh;khdpg;G topKiwfspd; eilKiwg;"
"","gLj;jiy  ghjpf;ff;$Lkh  vDk;  tpguq;fs;@"
"","mj;Jld;"
"20","(r)
j
h
khdpg;Gf;F MjuthfTs;s rhj;jpakhd jputj;"
"","jd;ik %yq;fs;."
"","(7)  kj;jpa  tq;fpapd;  vy;yh  xOq;FgLj;jy;  kw;Wk;"
"","Nkw;ghh;itj; jpizf;fsq;fSk; kw;Wk; kj;jpa tq;fp jtph;e;j"
"","epjprhh; Jiwia xOq;FgLj;Jk; NtW VNjDk; mjpfhhpfSk;"
"25","jPh;khdpg;Gg;  gzpia  eilKiwg;gLj;Jtjw;Fk;  kw;Wk;>"
"","me;Nehf;fj;Jf;fhf>  mj;jifa  Nkw;ghh;it  kw;Wk;"
"","xOq;FgLj;jy; jpizf;fsq;fsplj;jpYk; kj;jpatq;fp jtph;e;j"
"","epjprhh; Jiwia xOq;FgLj;Jk; NtW mjpfhhpfsplj;jpYk;"
"","(6) Mk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l jfty; fpilf;ff;$ba"
"30","jhf cs;snjd;gij cWjpg;gLj;Jtjw;Fk;> 4 Mk; gphptpd;fPo;"
"","jhgpf;fg;gl;l  jpizf;fsj;Jf;F  xj;Jiog;G  toq;Fjy;"
"","Ntz;Lk;. mj;jifa jfty; fpilf;ff;$bajhfTs;stplj;J>"
