"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
10"
"","(l)
chpkk;ngw;w tq;fpahdJ ve;j #o;epiyfspd;kPJ"
"","kj;jpa tq;fpapdhy; Kidag;gl;l  epjptrjpfSf;"
"","fhd mZf;fj;ij ehlyhNkh me;j #o;epiyfs;"
"","gw;wpa  xU  gFg;gha;Tk;  kw;Wk;  ,izAWthf"
"5","jifikngw KbAkhd nrhj;Jf;fis milahsq;"
"","fhzYk;@"
"","(z)
chpkk;ngw;w tq;fp Vw;Gr;nra;Js;s my;yJ Vw;Gr;"
"","nra;a  my;yJ  cl;fUJfpd;w  Kd;dhaj;j  top"
"","Kiwfs;@ mj;Jld;"
"10","(j) mwtPl;Lj; jpl;lnkhd;wpy; cs;slf;fg;gl Ntz;L"
"","nkd kj;jpa tq;fp  fhyj;Jf;Ff; fhyk; Fwpj;Jiuf;"
"","fpd;wthwhd my;yJ Njitg;gLj;Jfpd;wthwhd"
"","mj;jifa NtW Njitg;ghLfs; my;yJ jfty;fs;."
"","(6)  kj;jpa  tq;fpahdJ>  mJ  mtrpankdf;  fUjpdhy;>"
"15","(1) Mk; cl;gphptpd;fPo; jahhpf;fg;gl;l mwtPl;Lj; jpl;lq;fis"
"","xt;nthU  gQ;rhq;f  Mz;L  Kbtile;jjpypUe;J  xU"
"","khjj;jpDs;  mjdJ  mq;fPfhuj;Jf;fhfr;  rkh;g;gpf;Fk;gb"
"","vy;yh my;yJ njhpTnra;ag;gl;l chpkk;ngw;w tq;fpfisAk;"
"","gzpf;fyhk;."
"20","(7)  chpkk;ngw;w  tq;fpnahd;wpdhy;  rkh;g;gpf;fg;gl;l"
"","mwtPl;Lj; jpl;lnkhd;W ghhpa FiwghLfisf; nfhz;Ls;s"
"","njd;W my;yJ mt;twtPl;Lj; jpl;lj;ij eilKiwg;gLj;J"
"","tjpy;  Kl;Lf;fl;ilfs;  cs;sdntd;W  kj;jpa  tq;fp"
"","fUJfpd;wtplj;J> kj;jpa tq;fpahdJ mj;jifa chpkk;ngw;w"
"25","tq;fpf;F  mj;jifa  FiwghLfis  my;yJ  Kl;Lf;fl;il"
"","fisg;  gw;wp  mwptpj;jy;  Ntz;Lnkd;gJld;  mj;jifa"
"","mwptpj;jy; NjjpapypUe;J xU khjj;jpDs;> mf;FiwghLfis"
"","my;yJ  mk;Kl;Lf;fl;ilfis  epth;j;jpg;gjw;fhd  Nghjpa"
"","jPh;Tfis  cs;slf;fpa  kPsha;T  nra;ag;gl;l  mwtPl;Lj;"
"30","jpl;lnkhd;iwr;  rkh;g;gpf;Fk;gb  mj;jifa  chpkk;ngw;w"
"","tq;fpiag; gzpj;jYk; Ntz;Lk;."
