"","jYf;F mike;j chpkk;ngw;w tq;fpapd; jiyik",""
"","mYtyfnkhd;Wf;F nrYj;jg;gLjy; Ntz;Lk;.",""
"","87.  (1)  gpd;tUkhW  ,Ug;gpd;>  ,yq;iff;F  ntspNa",",yq;iff;F"
"","","ntspNa"
"","$l;bizf;fg;gl;l  my;yJ  jhgpf;fg;gl;l  chpkk;ngw;w",""
"","","$l;bizf;fg;"
"15","tq;fpnahd;Wf;nfjpuhf  xLf;Fjy;  tof;Feltbf;iffs;",""
"","","gl;l  my;yJ"
"","njhlq;fg;glyhk; -","jhgpf;fg;gl;l"
"","","chpkk;ngw;w"
"","","tq;fpnahd;W"
"","(m)
,yq;iff;F ntspNa $l;bizf;fg;gl;l my;yJ","rk;ge;jkhd"
"","","xLf;Fjy;"
"","jhgpf;fg;gl;l  chpkk;ngw;w  tq;fp>  kj;jpatq;fp",""
"","","tof;F"
"","nahd;whf  Fwpj;Jiuf;fpd;wthwhd  mj;jifa",""
"","","eltbf;iffs;"
"20","epajpepge;jidfSf;fika>  kj;jpa  tq;fpapd;",""
