"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
69"
"","jFe;jtuw;wtUk; vd>  kj;jpa tq;fpapdhy;"
"","j
h
khdpf;fg;gl;Ls;stplj;J@"
"","(iii)
mj;jifa gzpg;ghsh;fs; my;yJ Kf;fpa"
"","khd Kfhikj;Jt Mszpapdh;> mj;jifa"
"5","cWg;G epWtdj;jpd; itg;ghsh;fspdJk;"
"","Vida  fld;nfhLeh;fspdJk;  mf;fiw"
"","fSf;Fj;  jPq;Ftpistpf;fpd;w  VNjDk;"
"","jplkw;w>  KiwaPdkhd>  Neh;ikaw;w>"
"","Vkhw;We; jd;ikapdthd my;yJ Nkhrb"
"10","ahd epjprhh; nray;Kiwfspy; <Lgl;bUf;"
"","fpd;wik my;yJ rk;ge;jg;gl;bUf;fpd;wik"
"","my;yJ mj;jifa nray;KiwfspD}lhf"
"","mjd;  njhopypdJ  njhopw;ghLfis"
"","my;yJ  Kfhikj;Jtj;ijf;  nfhz;L"
"15","elhj;Jtjw;Fg; nghWg;ghftpUf;fpd;wik"
"","fhuzkhf mj;jifa gzpg;ghsh;fs; my;"
"","yJ  Kf;fpakhd  Kfhikj;Jt  Mszpap"
"","dh;>  jpl;lj;jpd;fPo;  VNjDk;  jd;ikiag;"
"","ngWtjw;F      chpj;JilNahuy;ynud"
"20","kj;jpa tq;fp> fpilf;ff;$ba tplaq;fspd;"
"","mbg;gilapy;  jpUg;jpg;gLtjd;Nky;>"
"","jd;dpaf;fj;jhy; jPh;khdpf;Fkplj;J@"
