"","","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
23"
"","(,)","VNjDk;  nfhLf;fy;thq;fypy;  mj;jifa  chpkk;"
"","","ngw;w  tq;fpapd;  gq;Fjhuh;fspd;  chpikfisg;"
"","","Gwf;fzpj;jy;@"
"","(<)","xg;ge;jq;fis  KbTWj;jy;>  njhlh;jy;  my;yJ"
"5","","Fwpj;jspj;jy;> nrhj;Jf;fisf; nfhs;tdT nra;jy;"
"","","my;yJ  tpw;gid  nra;jy;>  jdpRfis  vOj;jp"
"","","ypLjy; kw;Wk; chpkk;ngw;w tq;fpapd; njhopw;ghL"
"","","fis  kPs;fl;likg;gjw;F  my;yJ  KbTf;Ff;"
"","","nfhz;LtUtjw;F  mtrpakhd  NtNwNjDk;"
"10","","eltbf;ifia vLj;jy;@"
"","(c)","gpd;tUtdtw;wpd;%yk;  mj;jpahtrpa  Nrit"
"","","fspdJk;  Kf;fpa  gzpfspdJk;  njhlh;r;rpia"
"","","cWjpg;gLj;jy;-"
