"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
138"
"","(C)
Ngzg;gLk;  NtW  VNjDk;  Mjdk;  njhlh;ghd"
"","my;yJ  mjNdhL  ,ize;j  vy;yh  my;yJ"
"","vitNaDk; Gj;jfq;fSk;> fzf;FfSk; gjpNtL"
"","fSk;@ mj;Jld;"
"5","(v)
nrYj;jg;gl;l  vy;yh  thpfSk;>  jPh;itfSk;>"
"","mwtPLfSk; my;yJ xj;j jd;ikiaf; nfhz;l"
"","NtW  VNjDk;  tpjpg;gdT  my;yJ  mtw;wpd;"
"","ghfKk;>"
"","epakpf;fg;gl;l NjjpapypUe;J gaDWtjhf ,r;rl;lj;jpd;fPohd"
"10","itg;G  fhg;GWjp  jpl;lj;jpdhy;  Nrfhpf;fg;gl;l  fl;Lg;gzk;"
"","my;yJ  Nkyjpf  fl;Lg;gzk;>  tpjpf;fg;gl;l  jz;lq;fs;>"
"","nrYj;jg;gl;l  my;yJ  nrYj;jg;glNtz;ba  el;l<l;Lf;F"
"","nfhLg;gdT>  toq;fg;gl;l  gpizg;nghWg;gspf;fg;gl;l"
"","Kw;gzq;fs;>  fld;fs;    kw;Wk;  milkhdk;  itf;fg;gl;l"
"15",",izAWf;fs;>  nra;ag;gl;l  KjyPLfs;  kw;Wk;  ngwg;gl;l"
"","jpUk;gy;fs;>  Ngzg;gl;l  Gj;jfq;fs;>  fzf;Ffs;  kw;Wk;"
"","gjpNtLfs;  kw;Wk;  nrYj;jg;gl;l  thpfs;>  jPh;itfs;>"
"","mwtPLfs; my;yJ tpjpg;gdTfshff; fUjg;gLjy; Ntz;Lk;."
"","(6)  VNjDk;  xOq;Ftpjp>  mwptpg;G>  xg;ge;jk;>  rhjdk;>"
"20","gjpNtL>  gq;Fr;  rhd;wpjo;>  Mtzk;>  cWjp>  Kwp>  cld;"
"","gbf;if>  cj;juthjk;>  mw;Nwhzpj;jj;Jtk;>  rl;lg;gpujp"
"","epjpj;Jt mspg;G kw;Wk; vj;jifa jd;ikapdJkhd NtW"
"","rhjdq;fspy;  cs;s  gzr;rl;lj;jpd;fPo;  gzr;rigapdhy;"
"","jhgpf;fg;gl;l ,yq;if itg;G fhg;GWjp kw;Wk; jputj;jd;ik"
"25","MjuTj;  jpl;lj;Jf;fhd  xt;nthU  Fwpg;gPLk;  mjd;"
"","Vw;ghLfSf;F  gad;nfhLg;gjw;F  ,r;rl;lj;jpd;fPohd"
"",",yq;if itg;G fhg;GWjp jpl;lj;Jf;fhd Fwpg;gPnlhd;whff;"
"","fUjg;gLjy; Ntz;Lk;."
"","(7)  jPh;khdpg;G  mjpfhuj;ijg;  gpuNahfpj;jy;  kw;Wk;"
"30","vy;iyf;F  mg;ghw;gl;l  xj;Jiog;G  njhlh;gpy;  ,yq;ifap"
"","yhapDQ;rhp  my;yJ  ,yq;iff;F  ntspNaahapDQ;rhp"
"","gzr;rigapdhy;  VNjDk; 
NtW  xOq;FgLj;Jk;>"
