"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
85",""
"","","FOf;fsh"
"","63.  epjpj;Jiw  neUf;fb  Kfhikj;Jtf;FO  kw;Wk;",""
"","","dit"
"","epjpj;Jiw neUf;fb Kfhikj;Jtk; gw;wpa njhopy;El;gf;FO",""
"","","gfpuq;f"
"","Mfpatw;Wf;hd  jtprhsh;fs;  mtrpakhdthW  kw;Wk;",""
"","","kw;Wk;"
"","mtrpakhdNghJ #o;epiyfs; kw;Wk; Njitfisg; nghWj;J","jdpahh;"
"","","Jiwapy;"
"5",",iaghd gpur;ridfisf; fye;JiuahLtjw;F mtjhdpg;",""
"","","mf;fiw"
"","ghsh;fshf mj;jifa FOf;fspd; $l;lq;fSf;F r%fkspg;g",""
"","","nfhz;Ls;"
"","jw;F mj;jifa FOf;fs; jPh;khdpf;f$bathW gfpuq;f kw;Wk;","Nshiu"
"","jdpahh;  JiwfspypUe;J  mj;jifa  ,iaghd  mf;fiw","$l;lq;fSf;F"
"","","miof;fyhk;"
"","nfhz;Ls;Nshh;fis miof;fyhk;.",""
"10","64. epjpj;Jiw neUf;fb Kfhikj;Jtf; FO kw;Wk; epjpj;Jiw","FOf;fs;"
"","","gw;wpa"
"","neUf;fb Kfhikj;Jtk; gw;wpa njhopEl;gf;FO  vd;gtw;wpd;",""
"","","jftypd;"
"","xt;nthU cWg;gpdh; kw;Wk; nrayfj;jpd; mYtyh;fSk; NtW",""
"","",",ufrpaj;"
"","Copah;fSk;  mj;jifa  FOf;fspd;  flikfisAk;  gzp","jd;ik"
"","fisAk; epiwNtw;WtjpYk; GhptjpYk; mj;jifa FOf;fspd;",""
"15","cWg;gpdh;fshy; ntspg;gLj;jg;gl;l fUj;Jf;fs; cs;slq;f",""
"","yhf> mj;jifa FOf;fspdhy; ngwg;gl;L Nrfhpf;fg; gl;l jfty;",""
"","njhlh;ghf fLikahd ,ufrpaj; jd;ikia NgZjy; Ntz;L",""
"","nkd;gJld; me;je;jf; FOf;fspd; nraw;ghLfspd; Nehf;fj;",""
"","Jf;fhf kl;LNk mth;fisg; gad;gLj;JjYk; Ntz;Lk;.",""
