"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
56",""
"","(6)  ,izg;G  tq;fpapd;  fhyk;  (2)  Mk;  cl;gphptpd;fPo;",""
"","KbTWj;jg;gLkplj;J> kj;jpa tq;fpahdJ-",""
"","(m) mj;jifa  ,izg;G  tq;fpf;F  toq;fg;gl;l",""
"","chpkj;ij ,y;yhjhf;Fjy; Ntz;Lk;@ mj;Jld;",""
"5","(M)
,r;rl;lj;jpd; ghfk; V ,d; fPo; mj;jifa ,izg;G",""
"","tq;fpia xLf;Fjy; Ntz;Lk;.",""
"","(7)  Ik;gj;Njhuhk;  gphptpd;  (3)  Mk;  cl;gphptpd;  Vw;ghL",""
"","fSf;fika ,g;gphptpd;fPo; ,izg;G tq;fpapd; njhopw;ghL",""
"",",y;yhnjhoptjpypUe;J tpisfpd;w vy;yhg; ngWiffSk;",""
"10","murhq;fj;Jf;Ff; ifkhw;wg;gLjy; Ntz;Lk;.",""
"","",""
"","33.  (1)  ,uz;lhk;  cl;gphptpd;  Vw;ghLfSf;fika>","murhq;fj;jp"
"","","dhy;"
"","murhq;fkhdJ> mjw;nfd mikr;rUf;F kj;jpa tq;fpapdhy;",""
"","","jw;fhypf"
"","rkh;g;gpf;fg;gl;l mwpf;ifiaf; ftdj;Jl;nfhz;L> tplaj;Jf;",""
"","","epjpAjtp"
"","Nfw;g> chpkk;ngw;w tq;fpapd;  jPh;khdpg;gpdJ epjpaspg;Gf;F","toq;fg;"
"","","gLjy;"
"15","my;yJ ,izg;G tq;fpnahd;Wf;F cjTnjhif nrYj;J",""
"","tjw;nfd jw;fhypf epjpAjtpia toq;fyhk;.",""
"","(2) Xuhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l jw;fhypf epjpAjtp>",""
"","gpd;tUk;  epge;jidfs;  jpUg;jpnra;ag;gl;lhy;  kl;LNk",""
"","murhq;fj;jpdhy; toq;fg;gLjy; Ntz;Lk;:-",""
"20","(m)
epjprhh;  Kiwikapd;  cWjpg;ghl;Lf;Ff;  Fog;gk;",""
"","Vw;gLk;  Mgj;ijj;  jtph;g;gjw;F  mj;jifa",""
"","epjpAjtp mtrpakhftpUg;gpd;@",""
"","(M)
Ik;gj;Njhuhk;  gphptpd;  (3)  Mk;  cl;gphptpd;fPo;",""
"","mDkjpf;fg;gl;lthW  49  Mk;  gphptpd;fPo;",""
"25","jhgpf;fg;gl;l  itg;Gf;  fhg;GWjp  epjpaj;jpD}lhf",""
"","my;yJ  jdpg;gl;l  %yfq;fspD}lhf  khw;W",""
"","epjpaspj;jy; ntWikahf;fg;gl;bUg;gpd; my;yJ",""
"","mj;jifa  %yq;fs;  NghjhjpUg;gpd;  my;yJ",""
"","epahakhdnthU  fhyvy;iyapDs;  fpilf;fh",""
"30","jpUg;gpd;@",""
