"","Dk;> kj;jpa tq;fpahdJ ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fis",""
"","Ak;> flikfisAk;> gzpfisAk; gpuNahfpg;gjpYk;> GhptjpYk;",""
"","my;yJ epiwNtw;WtjpYk;:-",""
"20","(m)","nghUshjhuj;jpy;  Xh;  chpkk;ngw;w  tq;fpapd;"
"","","t
o
r
rpapdhyhd VNjDk; jhf;fj;ijj; jzpg;gJk;"
"","","epjprhh; Kiwik KOtjpYk; mj;jifa tPo;r;rpapd;"
"","",",lh;guTk; Mgj;ijj; jtph;g;gJk; @my;yJ"
"","(M)","chpkk;ngw;w tq;fpapd; vy;yh itg;ghsh;fspdJk;"
"25","","fld;nfhLeh;fspdJk; ed;ikf;fhfg; ngWkjpia"
"","","mjpfgl;rkhf;FtJk;>"
