"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
49",""
"","(4)  ,izg;G  tq;fp  JhpjkhdnthU  Kiwapy;  jhgpf;fg;",""
"","gLtjid kj;jpa tq;fp cWjpg;gLj;Jjy; Ntz;Lnkd;gJ",""
"","ld; mj;jifa jhgdf; fhyg;gFjp (1) Mk; cl;gphptpw; Fwpg;gPL",""
"","nra;ag;gl;l kj;jpa tq;fpapd; KbgpypUe;J ,uz;L ehl;fis",""
"5","tpQ;RjYkhfhJ.",""
"","(5) ,izg;G tq;fpiaj; jhgpj;jyhdJ> jPh;khdpg;Gf;ike;j",""
"","chpkk;ngw;w tq;fpapd; Kjdpiy mikg;ghf;f Mtzq;fspd;",""
"","mbg;gilapd;kPjhjy;  Ntz;Lnkd;gJld;  mjidj;",""
"","jhgpf;fpd;wik gw;wpa Vida ,iaghd Mtzq;fs;> mJ",""
"10","jhgpf;fg;gl;l NjjpapypUe;J Kg;gJ ehl;fspDs; ,iaghd",""
"","mjpfhhpfSf;Fr; rkh;g;gpf;fg;gLjYk; Ntz;Lk;.",""
"","(6)  ,izg;G  tq;fpapd;  njhopw;ghLfs;> 
(3)  Mk;",""
"","cl;gphptpd;fPohd chpkk; toq;fg;gl;l Njjpia mLj;JtUk;",""
"","KjyhtJ NtiyehspypUe;J njhlq;fg;gLjy; Ntz;Lk;.",""
"15","31. (1) Kg;gjhk; gphptpd;fPo; jhgpf;fg;gl;l ,izg;G tq;fp",",izg;G"
"","","tq;fpapd;"
"","$l;bizf;fg;gl;lnthU  FOthjy;  Ntz;Lnkd;gJld;",""
"","","mYty;fis"
"","mjd; $l;bizf;fg;gl;l ngahpy; mJ tof;Fj;njhLf;fyhk;",""
"","","Kfhik"
"","my;yJ mjw;nfjpuhf tof;Fj;njhLf;fTk;glyhk;.","nra;jy;"
"","(2)  (m)  ,izg;G  tq;fpapd;  mYty;fspd;  KfhikAk;",""
"20","epUthfKk;  ,izg;G  tq;fpapd;  MSk;  FOtpy;  chpj;jhf;",""
"","fg;gLjy;  Ntz;Lnkd;gJld;  mJ  kj;jpa  tq;fpapdhy;",""
"","j
h
khdpf;fg;glf;$athwhd mj;jifa vz;zpf;ifapduhd",""
"","cWg;gpdh;fisf; nfhz;bUj;jYk; Ntz;Lk;.",""
"","(M) ,izg;G tq;fpapd MSk; FOtpdJ cWg;gpdh;fs;>",""
"25","jFjpahdth;fSk;  jFe;jth;fSkhd  Ml;fshtpUj;jy;",""
"","Ntz;Lnkd;gJld; kj;jpa tq;fpapdhy; epakpf;fg;gLjYk;",""
"","Ntz;Lk;.  kj;jpa  tq;fpahdJ>  (11)  Mk;  cl;gphptpd;  (C)",""
"","vd;Dk;  ge;jpapy;  Fwpg;gPLnra;ag;gl;l  fl;lisf;fw;fspd;",""
"","mbg;gilapd;kPJ  MSk;  FOtpd;  cWg;gpdh;fshf",""
"30","epakpf;fg;gl Ntz;ba Ml;fspd; jFjpiaAk; nghUj;jj;ijAk;",""
"","mth;fspd; epakdj;Jf;FKd;dh; kjpg;gPL nra;jy; Ntz;Lk;.",""
