"","ghLfisg;  g{h;j;jpnra;tjw;F  mtrpakhd  vit",""
"","NaDk; topKiwfis vLj;jy;.",""
"","(3)  kj;jpa  tq;fpahdJ>  VNjDk;  chpkk;ngw;w  tq;fpapd;",""
"","jPh;f;fj;jFjd;ik  gw;wpa  kjpg;gPnlhd;iw  elhj;Jtjw;Fg;",""
"10","gad;gLj;jg;glNtz;ba  Kf;fpa  %yf;$Wfs;>  epakq;fs;",""
"","kw;Wk; fl;lisf;fw;fs; vd;gtw;iwf; Fwpj;Jiuj;J> mj;jifa",""
"","chpkk;ngw;w tq;fpapd; jPh;f;fj;jFjd;ikia cWjpg;gLj;J",""
"","tjw;fhd gzpg;Gf;fis fhyj;Jf;Ff;fhyk; toq;fyhk;.",""
"","(4) kj;jpa tq;fpahdJ> (3) Mk; cl;gphptpd;fPo; chpkk;ngw;w",""
"15","tq;fpnahd;wpd;  jPh;f;fj;jFjd;ikia  kjpg;gpLfpd;wNghJ",""
"","chpkk;ngw;w  tq;fpf;F  Nfl;jw;fw;fhd    re;jh;g;gj;jpid",""
"","toq;Fjy; Ntz;Lk;.",""
"","(5) kj;jpatq;fp mJ mtrpankdf; fUj;jpdhy;> chpkk;ngw;w",""
"","tq;fpapd;  jPh;f;fj;jFjd;ikia  kjpg;gpLtjpy;  mj;jifa",""
"20","tq;fpapd; njhFjpapyhd ntspg;ghl;ilf; ftdj;Jl;nfhs;s",""
"","yhk;.",""
"","",""
"","13.  (1)  ,r;rl;lj;jpd;  my;yJ  NtNwNjDk;  vOj;jpyhd","jPh;khdpg;Gf;"
"","","fhd"
"","rl;lj;jpd;  NtW  vitNaDk;  Vw;ghLfspy;  Kuzhf  vJ",""
"","","epge;jidfs;"
"","vt;thwpUg;gpDk;>  kj;jpa  tq;fpahdJ>  chpkk;ngw;w  tq;fp",""
"25","nahd;W  njhlh;e;Jk;  xg;Ngw;wf;$bajhf  ,y;iynad;Wk;",""
"","my;yJ  njhlh;e;J  epiyj;jpUg;gjw;fhd  rhj;jpakpy;iy",""
"","nad;Wk;  mj;Jld;  (2)  Mk;  cl;gphptpy;  jug;gl;l  #o;epiy",""
"","fspd;fPo; epiyj;jpUg;gjhf tUtjw;fhd epahakhd tha;g;Gf;",""
"","fisf; nfhz;bUf;ftpy;iynad;Wk; jpUg;jpAWfpd;wtplj;J>",""
"30","kj;jpa  tq;fp>  ,r;rl;lj;jpd;fPo;  mj;jifa  chpkk;ngw;w",""
"","tq;fpiaj; jPh;khdpg;Gr;nra;tjw;F KbG nra;ayhk;.",""
