"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
87",""
"","67. (1) chpkk;ngw;w tq;fp xd;wpw;F toq;fg;gl;l chpkkhdJ","xLf;Fjy;"
"","","fl;lis"
"","66 Mk; gphptpd; (2) Mk; cl;gphptpd;fPo; kj;jpa tq;fpapdhy;",""
"","","xd;wpw;fhf"
"",",y;yhjhf;fg; gLfpd;wtplj;J> 4 Mk; gphptpd;fPo; jhgpf;fg;gl;l","ePjpkd;wj;jpw;F"
"","","tpz;zg;"
"","jpizf;fsj; jiyth; chpkk;ngw;w tq;fp xd;wpw;F vjpuhf",""
"","","gj;ij"
"5","xLf;Fjy;  eltbf;iffis  Muk;gpg;gjw;F  ePjpkd;wj;jpw;F","nra;jy;"
"","tpz;zg;gk; xd;iwr; nra;ayhk;.",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  ePjpkd;wj;jpw;F  tpz;zg;gk;",""
"","xd;iwr;  nra;jy;  MdJ  ,r;rl;lj;jpd;  ,g;ghfj;jpd;",""
"","Vw;ghLfSf;F  ,zq;f  nra;ag;gl;l  kD  vd;wtifahf",""
"10",",Uj;jy; Ntz;Lk;. mj;jifa kD xLf;FjYf;fhd VJf;fis",""
"","vz;gpg;gjw;fhd Mtzr; rhd;W %yk; Mjhug;gLj;jg;gLjy;",""
"","Ntz;Lk;.",""
"","(3) ePjpkd;wk; (1) Mk; cl;gphptpd;fPo; nra;ag;gl;lthwhd",""
"","tpz;zg;gj;ij  ftdj;Jl;nfhz;ljd;  gpd;dh;>  (2)  Mk;",""
"15","cl;gphptpd;fPo; Nfhg;gplg;gl;l xLf;Fjy; NjjpapypUe;J ,uz;L",""
"","khjq;fis tpQ;rhhJ xLf;Fjy; kDit Mjhug;gLj;Jtjw;F",""
"","Njjpia eph;zapj;jy; Ntz;Lk;.",""
"","(4) ehd;fhk; gphptpd;fPo; jhgpf;fg;gl;l jpizf;fsj; jiyth;>",""
"","xLf;FjYf;fike;jjhfTs;s  chpkk;ngw;w  tq;fpapd;  fld;",""
"20","nfhLeh;fis my;yJ NtnwtNuDk; mf;fiw nfhz;Ls;s",""
"","jpwj;jtiu>  th;j;jkhdpapy;  ntspaplg;glf;$bathwhd",""
"","mj;jifa  gbtj;jpYk;  mj;jifa  fhyg;gFjpapDs;sSk;>",""
"","(,r;rl;lj;jpy; '',ilaPL nra;fpd;w jpwj;jth;fs;"""" vd Fwpg;gPL",""
"","nra;ag;gLk;)  jpwj;jth;fshf  (1)  Mk;  cl;gphptpd;fPo;",""
"25","Nfhg;gplg;gl;l  xLf;Fjy;  tpz;zg;gj;jpDs;  mth;fs;",""
"",",ilaPLnra;fpd;wduhntd  mtUf;F  mwptpf;Fk;gb>",""
"","Njitg;gLj;jp>  Mjhpg;gjw;fhd  Njjpia  eph;zapg;gjw;F",""
"","miof;fg;gl;l NjjpapypUe;J gjpdhd;F Ntiy ehl;fisf;",""
"","nfhz;l fhyg;gFjpapDs; (3) Mk; cl;gphptpd;fPo; xLf;Fjy;",""
"30","kDit Mjhpg;gjw;F eph;zapf;fg;gl;l Njjpia th;j;jkhdpapy;",""
"","ntspapLjy; Ntz;Lk;. ,ilaPL nra;fpd;w jpwj;jth;fSf;F",""
