"","வேலையாளர்களின் வேசிய குலைநேபடச வேேனம் (ேிருதேம்)
1",""
"","ச.வ.-ஓ 18/2025",""
"","2016 ஆம் ஆண்டின் 3 ஆம் இலக்கை, சவ்லயாளரகைளின் ச்தசிய",""
"","கு்ைந்்தபடச  சவ்தனச்  சடட்த்்த்த  ்திரு்ததுவ்தற்கைானவ்தாரு",""
"","சடடம்",""
"","இலங்கைச்  சனநாயகை  சசாசலிசக்  குடியரசின்  பாராளுமன்ை்த",""
"","்தினால் பின்வருமாறு சடடமாக்கைப்படுவ்தாகுகை:-",""
"","1.1.  (1) இச்சடடம்,  2025  ஆம்  ஆண்டின்      ஆம்  இலக்கை,","சுருக்கைப்"
"","","வபயரும்"
"","சவ்லயாளரகைளின்  ச்தசிய  கு்ைந்்தபடச  சவ்தன  (்திரு்த்தச்)",""
"","","ந்டமு்ை"
"5","சடடம் என எடு்ததுக்கைாடடப்படலாம்.",""
"","","க்குவரும்"
"","","ச்த்தியும்"
"","(2) இச்சடட்த்தின் ஏற்பாடுகைள 2025 ஆம் ஆண்டு ஏப்பிைல்",""
"","மா்தம் 1 ஆந் ச்த்தியன்று ந்டமு்ைக்கு வந்துவிடடனவாகைக்",""
"","கைரு்தப்படு்தல் சவண்டும்.",""
"","2.2. இரண்டாயிர்ததுப்  ப்தினாைாமாண்டின்  3  ஆம்  இலக்கை,","2016 ஆம்"
"10","சவ்லயாட கைளின் ச்தசிய கு்ைந்்தபடச சவ்தனச் சடட்த்தின்","ஆண்டின்"
"","","3 ஆம் இலக்கைச்"
"","3  ஆம்  பிாிவு,  அ்தன் 
(1)  ஆம்  உடபிாி்வ  நீக்கைிவிடடு",""
"","","சடட்த்தின்"
"","அ்தற்குப் 
ப்திலாகைப் 
பின்வருவ்த்ன 
இடுவ்தன்மூலம்","3 ஆம்"
"","இ்த்தாற்ைிரு்த்தப்படுகைின்ை்த:-","பிாி்வ்த"
"","","்திரு்தது்தல்"
