"£¶˘¶˛ﬂ»  ﬂ·˘·˛¿ﬂ˘—  '¶˘˝¶¶¨»(cid:129)(cid:222)  ¥(cid:213)ﬂ¨(cid:129)‰˙˝…˙",""
"","”¨·„˘„(cid:213)”˘"
"£¶˘˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) `(cid:223)(cid:226)ﬂ˘— `(cid:221)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","˝¶¶¨»(cid:129)(cid:222)"
"","`(cid:223)(cid:226)ﬂ˘—"
"","`(cid:221)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"3(cid:176) ¥¶‰˘ﬂ˙‚ £·˘·`˛(cid:181)(cid:138)(cid:129) „˙ﬂ”˘ II ¥(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘","“‰˘(cid:222)”¶¨"
"","£(cid:190)˘(cid:190)(cid:215)"
"„(cid:213)”˘ –·˘·+˘ﬂ(cid:224)¿˘ '`‰˘‰¨(cid:223)”˘ (cid:219)…(cid:181)˙ﬂ £·+˘ﬂ¨(cid:220)¿˘¿(cid:215) '(cid:215)",""
"","¥(cid:222)ﬂ˘—”¶¨¶˘"
"'`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘"" ¥(cid:190)+˘˛ﬂ(cid:138)(cid:217)¿˘ „ﬁ·+˘ﬂ˛¿ ¥‰ﬂ˘—”¶¨","˝¶¶¨»˙‚(cid:215)"
"","(cid:137)…˝`–"
"(cid:204)–»˘`¶(cid:129)”(cid:201)(cid:215)  £(cid:190)˘(cid:190)(cid:215)  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:139)(cid:221)•˘(cid:215)  „ﬁ·+˘ﬂ˛¿",""
"","§ﬁ(cid:136)»(cid:139)(cid:129)"
"","(cid:219)(cid:129)˛`„˘(cid:218)¶˘"
"“‰˘(cid:222)”¶¨ (cid:204)–»˘`¶(cid:129)”(cid:201)(cid:215) “˝¶(cid:217)”˘ `…¨˛»"" ¶(cid:201)…˘˛`˛»  ”¨˛ﬂ",""
"","˝¶¶¨»˙ﬂ"
"`…¨˛» (cid:140)¶¨„˘„‚˛` £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) £‰(cid:150)·˘˛· (cid:140)¶¨„˘„‚(cid:226)","(cid:140)(cid:221)¶˘¶(cid:190)˘(cid:176)"
