"2006  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  1  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  £…–˙+˘ﬂ
1",""
"£…–¨˛‰˛»„˘ „˙(cid:215)ﬂ˙¶˘¶(cid:190)˘ ((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘) –·˘·”˘",""
"[2006  ⁄”˘  ⁄ﬁ(cid:213)  –‚`…¨  ”˙¶”˘  6  ⁄•˘  ¶¨ﬂ¶¨  £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)(cid:176)]",""
"–(cid:176) `(cid:176) ›(cid:176) 63/2005",""
"(cid:204)„˙(cid:215) £…–¨˛‰˛»„˘ „˙(cid:215)ﬂ˙„˘„¶‰˘— “‰˘„˙(cid:213)(cid:204)–»˘`¶‰˘—”˘""",""
"£¶˘(cid:215)·(cid:129)  £¶˝‚˙(cid:213)  (cid:204)¶˙·…˘(cid:218)„·˘·  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)",""
"¥˛·˝•…˘(cid:140)˛¿`˙‚  ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘—  “‰˘„˙(cid:213)  (cid:204)–»˘`¶‰˘—",""
"”˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"(cid:204)„˙(cid:215) £…–¨˛‰˛»„˘ „˙(cid:215)ﬂ˙„˘„(cid:215)”˘"" £…–˙+˘ﬂ¶˘(cid:215)ﬂ˘— “˝¶","(cid:219)(cid:129)(cid:217)˛…(cid:176)"
"(cid:217)”˘ £…–¨˛‰ ¥(cid:192)„˘˛„¶˘ ¶(cid:213)„˘„(cid:215)”˘ ˝¶–¨»„˘ (cid:204)„˙(cid:221)¿˙¶˙…¶˘",""
"¶¨(cid:129) •(cid:190)(cid:129)ﬂ(cid:221)¶¨  £`–¨»”˙ﬂ(cid:226)¿˘¿¶˙¶(cid:190)˙(cid:223)”˘ :",""
